u_A,merchant_A_presence,merchant_B_presence,merchant_A_only,merchant_B_only,merchant_multi,L_A,concentration,total_subsidy_spend,shortage_A,shortage_B,q_B,step,seed,period_profit_B,discounted_profit_B,period_user_subsidy_spend,period_merchant_subsidy_spend,period_quality_investment,experiment,version,removed_mechanism,strategy,strategy_label,u0,m0,budget,subsidy_policy,final_L_B,b_break_60,lock_state,b_lock,total_user_subsidy,total_merchant_subsidy,total_quality_investment,max_shortage_B,avg_shortage_B,total_spend
1.0,0.25,0.75,0.25,0.75,0.0,0.625,0.75,132.23999999999972,0.0,20.76922982248524,1.1999999999933095,300,7907,-0.56,111.44768573409128,0.0,0.32000000000000006,0.24,optimal_strategy_ablation,w/o network effect,去掉双边网络效应,targeted_long_term,w/o network effect,0.8,0.8,0.8,two_sided_targeted,0.375,0.0,tilted,0.0,36.24,96.00000000000001,72.0,47.142853877551204,11.715281016478754,204.24
1.0,0.45,0.55,0.45,0.55,0.0,0.725,0.55,132.23999999999972,0.0,14.999999375000016,1.1999999998635624,300,7906,-0.56,118.22280732005532,0.0,0.32000000000000006,0.24,optimal_strategy_ablation,w/o network effect,去掉双边网络效应,targeted_long_term,w/o network effect,0.8,0.8,0.8,two_sided_targeted,0.275,0.0,tilted,0.0,36.24,96.00000000000001,72.0,69.99999360000052,12.094262050952887,204.24
0.0,0.25,0.75,0.25,0.75,0.0,0.125,0.75,132.23999999999972,47.142853877551204,0.0,1.1999999999999844,300,7909,6.7,127.61466381035078,0.24,0.32000000000000006,0.24,optimal_strategy_ablation,w/o network effect,去掉双边网络效应,targeted_long_term,w/o network effect,0.8,0.8,0.8,two_sided_targeted,0.875,1.0,tilted,0.0,36.24,96.00000000000001,72.0,56.66666222222253,11.744852310191808,204.24
1.0,0.55,0.45,0.55,0.45,0.0,0.775,0.55,132.23999999999972,0.0,34.444442469135886,1.1999999999996729,300,7908,-0.56,117.1205285923704,0.0,0.32000000000000006,0.24,optimal_strategy_ablation,w/o network effect,去掉双边网络效应,targeted_long_term,w/o network effect,0.8,0.8,0.8,two_sided_targeted,0.22499999999999998,0.0,tilted,0.0,36.24,96.00000000000001,72.0,39.99999750000012,11.353768626499834,204.24
1.0,0.35,0.65,0.35,0.65,0.0,0.675,0.65,132.23999999999972,0.0,20.76922982248524,1.1999988431860629,300,7903,-0.56,108.22013822898042,0.0,0.32000000000000006,0.24,optimal_strategy_ablation,w/o network effect,去掉双边网络效应,targeted_long_term,w/o network effect,0.8,0.8,0.8,two_sided_targeted,0.32499999999999996,0.0,tilted,0.0,36.24,96.00000000000001,72.0,47.142853877551204,12.18561607232507,204.24
1.0,0.4,0.6,0.4,0.6,0.0,0.7,0.6,132.23999999999972,0.0,26.363635041322354,1.1999764112388216,300,7902,-0.56,114.28837840875605,0.0,0.32000000000000006,0.24,optimal_strategy_ablation,w/o network effect,去掉双边网络效应,targeted_long_term,w/o network effect,0.8,0.8,0.8,two_sided_targeted,0.30000000000000004,0.0,tilted,0.0,36.24,96.00000000000001,72.0,47.142853877551204,12.077024524260509,204.24
1.0,0.2,0.8,0.2,0.8,0.0,0.6,0.8,132.23999999999972,0.0,20.76922982248524,1.199999997217853,300,7905,-0.56,111.67067341074919,0.0,0.32000000000000006,0.24,optimal_strategy_ablation,w/o network effect,去掉双边网络效应,targeted_long_term,w/o network effect,0.8,0.8,0.8,two_sided_targeted,0.4,0.0,A_lock,0.0,36.24,96.00000000000001,72.0,39.99999750000012,11.728084567777778,204.24
0.0,0.4,0.6,0.4,0.6,0.0,0.2,0.6,132.23999999999972,47.142853877551204,0.0,1.1999999432688118,300,7904,5.2,120.59380156490806,0.24,0.32000000000000006,0.24,optimal_strategy_ablation,w/o network effect,去掉双边网络效应,targeted_long_term,w/o network effect,0.8,0.8,0.8,two_sided_targeted,0.8,1.0,tilted,0.0,36.24,96.00000000000001,72.0,69.99999360000052,11.892768473806235,204.24
1.0,0.6,0.4,0.6,0.4,0.0,0.8,0.6,130.95999999999975,0.0,12.222221728395073,1.19999999999999,300,7913,-0.56,179.552360423938,0.0,0.32000000000000006,0.24,optimal_strategy_ablation,Full targeted long-term,完整：针对性长期补贴+质量投资+供给惩罚,targeted_long_term,Full targeted long-term,0.8,0.8,0.8,two_sided_targeted,0.19999999999999996,0.0,tilted,0.0,36.24,94.72000000000001,72.0,20.76922982248524,6.907721621071734,202.96
0.0,0.3,0.7,0.3,0.7,0.0,0.15,0.7,132.23999999999972,23.33333222222226,0.0,1.19999999999999,300,7912,6.2,156.28963578469777,0.24,0.32000000000000006,0.24,optimal_strategy_ablation,Full targeted long-term,完整：针对性长期补贴+质量投资+供给惩罚,targeted_long_term,Full targeted long-term,0.8,0.8,0.8,two_sided_targeted,0.85,1.0,tilted,0.0,36.24,96.00000000000001,72.0,29.99999840000006,7.887770448176599,204.24
0.0,0.25,0.75,0.25,0.75,0.0,0.125,0.75,131.59999999999974,23.33333222222226,0.0,1.19999999999999,300,7915,6.7,157.34736801317433,0.24,0.32000000000000006,0.24,optimal_strategy_ablation,Full targeted long-term,完整：针对性长期补贴+质量投资+供给惩罚,targeted_long_term,Full targeted long-term,0.8,0.8,0.8,two_sided_targeted,0.875,1.0,tilted,0.0,36.24,95.36000000000001,72.0,23.33333222222226,7.653020568701374,203.60000000000002
0.0,0.1,0.9,0.1,0.9,0.0,0.05,0.9,130.95999999999975,26.363635041322354,0.0,1.19999999999999,300,7914,8.2,166.72734407072727,0.24,0.32000000000000006,0.24,optimal_strategy_ablation,Full targeted long-term,完整：针对性长期补贴+质量投资+供给惩罚,targeted_long_term,Full targeted long-term,0.8,0.8,0.8,two_sided_targeted,0.95,1.0,B_lock,1.0,36.24,94.72000000000001,72.0,23.33333222222226,7.253327365796433,202.96
0.0,0.15,0.85,0.15,0.85,0.0,0.075,0.85,131.59999999999974,16.666665955555576,0.0,1.1999999999999844,300,7909,7.7,169.64769616723794,0.24,0.32000000000000006,0.24,optimal_strategy_ablation,Full targeted long-term,完整：针对性长期补贴+质量投资+供给惩罚,targeted_long_term,Full targeted long-term,0.8,0.8,0.8,two_sided_targeted,0.925,1.0,B_lock,1.0,36.24,95.36000000000001,72.0,29.99999840000006,7.2130575420592065,203.60000000000002
1.0,0.75,0.25,0.75,0.25,0.0,0.875,0.75,132.23999999999972,0.0,13.529411211072677,1.1999999999996729,300,7908,-0.56,155.3043119960606,0.0,0.32000000000000006,0.24,optimal_strategy_ablation,Full targeted long-term,完整：针对性长期补贴+质量投资+供给惩罚,targeted_long_term,Full targeted long-term,0.8,0.8,0.8,two_sided_targeted,0.125,0.0,tilted,0.0,36.24,96.00000000000001,72.0,29.99999840000006,7.5097263694537215,204.24
0.0,0.15,0.85,0.15,0.85,0.0,0.075,0.85,132.15999999999974,23.33333222222226,0.0,1.19999999999999,300,7911,7.7,160.56159552277506,0.24,0.32000000000000006,0.24,optimal_strategy_ablation,Full targeted long-term,完整：针对性长期补贴+质量投资+供给惩罚,targeted_long_term,Full targeted long-term,0.8,0.8,0.8,two_sided_targeted,0.925,1.0,B_lock,1.0,36.48,95.68000000000002,72.0,23.33333222222226,7.716758781847741,204.16000000000003
0.0,0.3,0.7,0.3,0.7,0.0,0.15,0.7,132.15999999999974,20.76922982248524,0.0,1.19999999999999,300,7910,6.2,160.04726820431932,0.24,0.32000000000000006,0.24,optimal_strategy_ablation,Full targeted long-term,完整：针对性长期补贴+质量投资+供给惩罚,targeted_long_term,Full targeted long-term,0.8,0.8,0.8,two_sided_targeted,0.85,1.0,tilted,0.0,36.48,95.68000000000002,72.0,26.363635041322354,7.863580445203219,204.16000000000003
0.0,0.35,0.65,0.35,0.65,0.0,0.175,0.65,132.23999999999972,39.99999750000012,0.0,1.19999999999999,300,7915,5.7,111.35309812267614,0.24,0.32000000000000006,0.24,optimal_strategy_ablation,w/o network effect,去掉双边网络效应,targeted_long_term,w/o network effect,0.8,0.8,0.8,two_sided_targeted,0.825,1.0,tilted,0.0,36.24,96.00000000000001,72.0,47.142853877551204,12.127834307932117,204.24
0.0,0.45,0.55,0.45,0.55,0.0,0.225,0.55,132.23999999999972,56.66666222222253,0.0,1.19999999999999,300,7914,4.7,116.50799752539577,0.24,0.32000000000000006,0.24,optimal_strategy_ablation,w/o network effect,去掉双边网络效应,targeted_long_term,w/o network effect,0.8,0.8,0.8,two_sided_targeted,0.775,1.0,tilted,0.0,36.24,96.00000000000001,72.0,47.142853877551204,11.58463901156126,204.24
1.0,0.4,0.6,0.4,0.6,0.0,0.7,0.6,132.23999999999972,0.0,16.666665955555576,1.19999999999999,300,7919,-0.56,126.07145957861971,0.0,0.32000000000000006,0.24,optimal_strategy_ablation,w/o network effect,去掉双边网络效应,targeted_long_term,w/o network effect,0.8,0.8,0.8,two_sided_targeted,0.30000000000000004,0.0,tilted,0.0,36.24,96.00000000000001,72.0,56.66666222222253,11.45568286123875,204.24
0.0,0.3,0.7,0.3,0.7,0.0,0.15,0.7,132.23999999999972,34.444442469135886,0.0,1.19999999999999,300,7916,6.2,119.46473970009932,0.24,0.32000000000000006,0.24,optimal_strategy_ablation,w/o network effect,去掉双边网络效应,targeted_long_term,w/o network effect,0.8,0.8,0.8,two_sided_targeted,0.85,1.0,tilted,0.0,36.24,96.00000000000001,72.0,47.142853877551204,11.8488048372067,204.24
1.0,0.3,0.7,0.3,0.7,0.0,0.65,0.7,132.23999999999972,0.0,18.571427755102068,1.19999999999999,300,7911,-0.56,113.42683183294714,0.0,0.32000000000000006,0.24,optimal_strategy_ablation,w/o network effect,去掉双边网络效应,targeted_long_term,w/o network effect,0.8,0.8,0.8,two_sided_targeted,0.35,0.0,tilted,0.0,36.24,96.00000000000001,72.0,39.99999750000012,11.675950069809804,204.24
1.0,0.45,0.55,0.45,0.55,0.0,0.725,0.55,132.23999999999972,0.0,26.363635041322354,1.19999999999999,300,7910,-0.56,114.18633515615727,0.0,0.32000000000000006,0.24,optimal_strategy_ablation,w/o network effect,去掉双边网络效应,targeted_long_term,w/o network effect,0.8,0.8,0.8,two_sided_targeted,0.275,0.0,tilted,0.0,36.24,96.00000000000001,72.0,69.99999360000052,11.786669501686601,204.24
0.0,0.3,0.7,0.3,0.7,0.0,0.15,0.7,132.23999999999972,69.99999360000052,0.0,1.19999999999999,300,7913,6.2,112.4734582914173,0.24,0.32000000000000006,0.24,optimal_strategy_ablation,w/o network effect,去掉双边网络效应,targeted_long_term,w/o network effect,0.8,0.8,0.8,two_sided_targeted,0.85,1.0,tilted,0.0,36.24,96.00000000000001,72.0,56.66666222222253,12.036188706669886,204.24
0.0,0.4,0.6,0.4,0.6,0.0,0.2,0.6,132.23999999999972,34.444442469135886,0.0,1.19999999999999,300,7912,5.2,117.47800132371245,0.24,0.32000000000000006,0.24,optimal_strategy_ablation,w/o network effect,去掉双边网络效应,targeted_long_term,w/o network effect,0.8,0.8,0.8,two_sided_targeted,0.8,1.0,tilted,0.0,36.24,96.00000000000001,72.0,47.142853877551204,11.305678306382507,204.24
0.0,0.05,0.95,0.05,0.95,0.0,0.025,0.95,130.87999999999977,20.76922982248524,0.0,1.199999997217853,300,7905,8.7,168.2500105602447,0.24,0.32000000000000006,0.24,optimal_strategy_ablation,Full targeted long-term,完整：针对性长期补贴+质量投资+供给惩罚,targeted_long_term,Full targeted long-term,0.8,0.8,0.8,two_sided_targeted,0.975,1.0,B_lock,1.0,36.48,94.40000000000002,72.0,23.33333222222226,7.241708876348781,202.88000000000002
0.0,0.2,0.8,0.2,0.8,0.0,0.1,0.8,131.91999999999973,26.363635041322354,0.0,1.1999999432688118,300,7904,7.2,161.34789814867915,0.24,0.32000000000000006,0.24,optimal_strategy_ablation,Full targeted long-term,完整：针对性长期补贴+质量投资+供给惩罚,targeted_long_term,Full targeted long-term,0.8,0.8,0.8,two_sided_targeted,0.9,1.0,B_lock,1.0,36.24,95.68000000000002,72.0,26.363635041322354,7.5160846324537705,203.92000000000002
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,132.47999999999973,23.33333222222226,0.0,1.1999999999933095,300,7907,9.2,161.59674873794913,0.24,0.32000000000000006,0.24,optimal_strategy_ablation,Full targeted long-term,完整：针对性长期补贴+质量投资+供给惩罚,targeted_long_term,Full targeted long-term,0.8,0.8,0.8,two_sided_targeted,1.0,1.0,B_lock,1.0,36.48,96.00000000000001,72.0,23.33333222222226,7.469249512627913,204.48000000000002
1.0,0.7,0.3,0.7,0.3,0.0,0.85,0.7,131.27999999999975,0.0,11.052631135734082,1.1999999998635624,300,7906,-0.56,168.23315804894077,0.0,0.32000000000000006,0.24,optimal_strategy_ablation,Full targeted long-term,完整：针对性长期补贴+质量投资+供给惩罚,targeted_long_term,Full targeted long-term,0.8,0.8,0.8,two_sided_targeted,0.15000000000000002,0.0,tilted,0.0,36.24,95.04000000000002,72.0,23.33333222222226,7.095421526767273,203.28000000000003
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,131.27999999999975,18.571427755102068,0.0,1.1995189981417385,300,7901,9.2,173.1130424959511,0.24,0.32000000000000006,0.24,optimal_strategy_ablation,Full targeted long-term,完整：针对性长期补贴+质量投资+供给惩罚,targeted_long_term,Full targeted long-term,0.8,0.8,0.8,two_sided_targeted,1.0,1.0,B_lock,1.0,36.24,95.04000000000002,72.0,23.33333222222226,6.902339222675763,203.28000000000003
1.0,0.7,0.3,0.7,0.3,0.0,0.85,0.7,131.91999999999973,0.0,12.222221728395073,1.1901918211857434,300,7900,-0.56,147.95840471643876,0.0,0.32000000000000006,0.24,optimal_strategy_ablation,Full targeted long-term,完整：针对性长期补贴+质量投资+供给惩罚,targeted_long_term,Full targeted long-term,0.8,0.8,0.8,two_sided_targeted,0.15000000000000002,0.0,tilted,0.0,36.24,95.68000000000002,72.0,29.999994666667384,8.082306303669395,203.92000000000002
1.0,0.65,0.35,0.65,0.35,0.0,0.825,0.65,131.27999999999972,0.0,13.529411211072677,1.1999988431860629,300,7903,-0.56,169.86474930524997,0.0,0.32000000000000006,0.24,optimal_strategy_ablation,Full targeted long-term,完整：针对性长期补贴+质量投资+供给惩罚,targeted_long_term,Full targeted long-term,0.8,0.8,0.8,two_sided_targeted,0.17500000000000004,0.0,tilted,0.0,36.24,95.04000000000002,72.0,18.571427755102068,6.910108664668337,203.28000000000003
0.0,0.2,0.8,0.2,0.8,0.0,0.1,0.8,131.91999999999973,18.571427755102068,0.0,1.1999764112388216,300,7902,7.2,161.5677032556357,0.24,0.32000000000000006,0.24,optimal_strategy_ablation,Full targeted long-term,完整：针对性长期补贴+质量投资+供给惩罚,targeted_long_term,Full targeted long-term,0.8,0.8,0.8,two_sided_targeted,0.9,1.0,B_lock,1.0,36.24,95.68000000000002,72.0,26.363635041322354,7.803612521895904,203.92000000000002
0.31,0.25,0.75,0.25,0.75,0.0,0.28,0.44,167.36000000000053,0.0,0.0,1.19999999999999,300,7916,4.375,266.593697625372,0.24,0.32000000000000006,0.24,optimal_strategy_ablation,w/o supply penalty,去掉供给不足惩罚,targeted_long_term,w/o supply penalty,0.8,0.8,0.8,two_sided_targeted,0.72,1.0,tilted,0.0,72.0,95.36000000000001,72.0,0.0,0.0,239.36
0.205,0.25,0.75,0.25,0.75,0.0,0.22749999999999998,0.545,166.7200000000005,0.0,0.0,1.19999999999999,300,7915,5.1625000000000005,258.2374899639294,0.24,0.32000000000000006,0.24,optimal_strategy_ablation,w/o supply penalty,去掉供给不足惩罚,targeted_long_term,w/o supply penalty,0.8,0.8,0.8,two_sided_targeted,0.7725,1.0,tilted,0.0,72.0,94.72000000000001,72.0,0.0,0.0,238.72000000000003
0.145,0.15,0.85,0.15,0.85,0.0,0.1475,0.705,167.0400000000005,0.0,0.0,1.19999999999999,300,7918,6.4675,260.8457620599245,0.24,0.32000000000000006,0.24,optimal_strategy_ablation,w/o supply penalty,去掉供给不足惩罚,targeted_long_term,w/o supply penalty,0.8,0.8,0.8,two_sided_targeted,0.8525,1.0,tilted,0.0,72.0,95.04000000000002,72.0,0.0,0.0,239.04000000000002
0.1525,0.15,0.85,0.15,0.85,0.0,0.15125,0.6975,164.48000000000047,0.0,0.0,1.19999999999999,300,7917,6.40375,297.2667706937875,0.24,0.32000000000000006,0.24,optimal_strategy_ablation,w/o supply penalty,去掉供给不足惩罚,targeted_long_term,w/o supply penalty,0.8,0.8,0.8,two_sided_targeted,0.84875,1.0,tilted,0.0,72.0,92.48000000000002,72.0,0.0,0.0,236.48000000000002
0.26,0.3,0.7,0.3,0.7,0.0,0.28,0.44,167.68000000000052,0.0,0.0,1.19999999999999,300,7912,4.38,227.81276283282273,0.24,0.32000000000000006,0.24,optimal_strategy_ablation,w/o supply penalty,去掉供给不足惩罚,targeted_long_term,w/o supply penalty,0.8,0.8,0.8,two_sided_targeted,0.72,1.0,tilted,0.0,72.0,95.68000000000002,72.0,0.0,0.0,239.68
0.1475,0.15,0.85,0.15,0.85,0.0,0.14875,0.7025,167.68000000000052,0.0,0.0,1.19999999999999,300,7911,6.44625,245.92501630174874,0.24,0.32000000000000006,0.24,optimal_strategy_ablation,w/o supply penalty,去掉供给不足惩罚,targeted_long_term,w/o supply penalty,0.8,0.8,0.8,two_sided_targeted,0.8512500000000001,1.0,tilted,0.0,72.0,95.68000000000002,72.0,0.0,0.0,239.68
0.155,0.1,0.9,0.1,0.9,0.0,0.1275,0.745,166.72000000000048,0.0,0.0,1.19999999999999,300,7914,6.805,263.50377719475534,0.24,0.32000000000000006,0.24,optimal_strategy_ablation,w/o supply penalty,去掉供给不足惩罚,targeted_long_term,w/o supply penalty,0.8,0.8,0.8,two_sided_targeted,0.8725,1.0,tilted,0.0,72.0,94.72000000000001,72.0,0.0,0.0,238.72000000000003
0.145,0.05,0.95,0.05,0.95,0.0,0.0975,0.8049999999999999,164.8000000000005,0.0,0.0,1.19999999999999,300,7913,7.322500000000001,282.01841586848514,0.24,0.32000000000000006,0.24,optimal_strategy_ablation,w/o supply penalty,去掉供给不足惩罚,targeted_long_term,w/o supply penalty,0.8,0.8,0.8,two_sided_targeted,0.9025,1.0,B_lock,1.0,72.0,92.80000000000001,72.0,0.0,0.0,236.8
0.0,0.2,0.8,0.2,0.8,0.0,0.1,0.8,168.15999999999934,16.666665955555576,0.0,0.8000000027821492,300,7905,7.2,133.31392321393824,0.48,0.16000000000000003,0.16000000000000003,optimal_strategy_ablation,replace by dynamic,长期固定配比改为动态配比,targeted_dynamic,replace by dynamic,0.8,0.8,0.8,two_sided_targeted,0.9,1.0,B_lock,1.0,71.84,96.32000000000001,48.00000000000001,56.66666222222253,9.395745408310333,216.16000000000003
0.0,0.25,0.75,0.25,0.75,0.0,0.125,0.75,168.31999999999934,20.76922982248524,0.0,0.8000000567311907,300,7904,6.7,130.19017569798964,0.48,0.16000000000000003,0.16000000000000003,optimal_strategy_ablation,replace by dynamic,长期固定配比改为动态配比,targeted_dynamic,replace by dynamic,0.8,0.8,0.8,two_sided_targeted,0.875,1.0,tilted,0.0,72.0,96.32000000000001,48.00000000000001,47.142853877551204,10.045929019538121,216.32
1.0,0.85,0.15,0.85,0.15,0.0,0.925,0.85,168.15999999999934,0.0,16.666665955555576,0.8000000000066919,300,7907,-0.64,126.35091968892175,0.0,0.48,0.16000000000000003,optimal_strategy_ablation,replace by dynamic,长期固定配比改为动态配比,targeted_dynamic,replace by dynamic,0.8,0.8,0.8,two_sided_targeted,0.07499999999999996,0.0,A_lock,0.0,71.84,96.32000000000001,48.00000000000001,34.444442469135886,9.654088294297145,216.16000000000003
1.0,0.75,0.25,0.75,0.25,0.0,0.875,0.75,168.15999999999934,0.0,13.529411211072677,0.80000000013644,300,7906,-0.64,134.60484788234504,0.0,0.48,0.16000000000000003,optimal_strategy_ablation,replace by dynamic,长期固定配比改为动态配比,targeted_dynamic,replace by dynamic,0.8,0.8,0.8,two_sided_targeted,0.125,0.0,tilted,0.0,71.84,96.32000000000001,48.00000000000001,34.444442469135886,9.628902893660305,216.16000000000003
1.0,0.65,0.35,0.65,0.35,0.0,0.825,0.65,168.31999999999934,0.0,14.999999375000016,0.800481001858263,300,7901,-0.64,136.8891259262481,0.0,0.48,0.16000000000000003,optimal_strategy_ablation,replace by dynamic,长期固定配比改为动态配比,targeted_dynamic,replace by dynamic,0.8,0.8,0.8,two_sided_targeted,0.17500000000000004,0.0,tilted,0.0,71.67999999999999,96.64,48.00000000000001,34.444442469135886,9.08835389587986,216.32
1.0,0.8,0.2,0.8,0.2,0.0,0.9,0.8,168.15999999999934,0.0,23.33333222222226,0.8098081788142577,300,7900,-0.64,133.30277000944892,0.0,0.48,0.16000000000000003,optimal_strategy_ablation,replace by dynamic,长期固定配比改为动态配比,targeted_dynamic,replace by dynamic,0.8,0.8,0.8,two_sided_targeted,0.09999999999999998,0.0,A_lock,0.0,71.84,96.32000000000001,48.00000000000001,39.99999750000012,10.539177806044714,216.16000000000003
1.0,0.85,0.15,0.85,0.15,0.0,0.925,0.85,168.15999999999934,0.0,18.571427755102068,0.800001156813939,300,7903,-0.64,135.50721623268046,0.0,0.48,0.16000000000000003,optimal_strategy_ablation,replace by dynamic,长期固定配比改为动态配比,targeted_dynamic,replace by dynamic,0.8,0.8,0.8,two_sided_targeted,0.07499999999999996,0.0,A_lock,0.0,71.84,96.32000000000001,48.00000000000001,32.499991500001705,9.000153243111031,216.16000000000003
0.0,0.4,0.6,0.4,0.6,0.0,0.2,0.6,168.15999999999934,13.529411211072677,0.0,0.8000235887611798,300,7902,5.2,127.33824302540499,0.48,0.16000000000000003,0.16000000000000003,optimal_strategy_ablation,replace by dynamic,长期固定配比改为动态配比,targeted_dynamic,replace by dynamic,0.8,0.8,0.8,two_sided_targeted,0.8,1.0,tilted,0.0,71.84,96.32000000000001,48.00000000000001,47.142853877551204,10.579601089636034,216.16000000000003
0.205,0.3,0.7,0.3,0.7,0.0,0.2525,0.49500000000000005,163.5200000000005,0.0,0.0,1.1999999999996729,300,7908,4.765,281.25536159299753,0.24,0.32000000000000006,0.24,optimal_strategy_ablation,w/o supply penalty,去掉供给不足惩罚,targeted_long_term,w/o supply penalty,0.8,0.8,0.8,two_sided_targeted,0.7475,1.0,tilted,0.0,72.0,91.52000000000002,72.0,0.0,0.0,235.52000000000004
0.2125,0.05,0.95,0.05,0.95,0.0,0.13125,0.7375,166.7200000000005,0.0,0.0,1.1999999999933095,300,7907,6.6812499999999995,257.173027240677,0.24,0.32000000000000006,0.24,optimal_strategy_ablation,w/o supply penalty,去掉供给不足惩罚,targeted_long_term,w/o supply penalty,0.8,0.8,0.8,two_sided_targeted,0.86875,1.0,tilted,0.0,72.0,94.72000000000001,72.0,0.0,0.0,238.72000000000003
0.175,0.2,0.8,0.2,0.8,0.0,0.1875,0.625,166.40000000000052,0.0,0.0,1.19999999999999,300,7910,5.800000000000001,255.29674955216123,0.24,0.32000000000000006,0.24,optimal_strategy_ablation,w/o supply penalty,去掉供给不足惩罚,targeted_long_term,w/o supply penalty,0.8,0.8,0.8,two_sided_targeted,0.8125,1.0,tilted,0.0,72.0,94.40000000000002,72.0,0.0,0.0,238.40000000000003
0.2275,0.2,0.8,0.2,0.8,0.0,0.21375,0.5725,166.7200000000005,0.0,0.0,1.1999999999999844,300,7909,5.38,277.79778023693973,0.24,0.32000000000000006,0.24,optimal_strategy_ablation,w/o supply penalty,去掉供给不足惩罚,targeted_long_term,w/o supply penalty,0.8,0.8,0.8,two_sided_targeted,0.78625,1.0,tilted,0.0,72.0,94.72000000000001,72.0,0.0,0.0,238.72000000000003
0.16,0.2,0.8,0.2,0.8,0.0,0.18,0.6399999999999999,166.7200000000005,0.0,0.0,1.1999999432688118,300,7904,5.920000000000001,267.3011071984778,0.24,0.32000000000000006,0.24,optimal_strategy_ablation,w/o supply penalty,去掉供给不足惩罚,targeted_long_term,w/o supply penalty,0.8,0.8,0.8,two_sided_targeted,0.8200000000000001,1.0,tilted,0.0,72.0,94.72000000000001,72.0,0.0,0.0,238.72000000000003
