delta_q,quality_strategy,quality_label,seed,final_L,concentration,lock_state,success,time_to_success,total_subsidy_spend,roi,final_multi_share
1.5,two_sided_quality,双边质量优势,7304,0.9954545454545455,0.9909504132231406,A_lock,1.0,1.0,0.0,0.0,0.0
1.5,two_sided_quality,双边质量优势,7305,0.9931818181818182,0.986456611570248,A_lock,1.0,1.0,0.0,0.0,0.0
1.5,two_sided_quality,双边质量优势,7306,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
1.5,two_sided_quality,双边质量优势,7307,0.9977272727272728,0.995464876033058,A_lock,1.0,1.0,0.0,0.0,0.0
1.5,two_sided_quality,双边质量优势,7308,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
1.5,two_sided_quality,双边质量优势,7309,0.9954545454545455,0.9909504132231406,A_lock,1.0,1.0,0.0,0.0,0.0
1.5,two_sided_quality,双边质量优势,7310,0.990909090909091,0.9819834710743802,A_lock,1.0,1.0,0.0,0.0,0.0
1.5,two_sided_quality,双边质量优势,7311,0.990909090909091,0.9819834710743802,A_lock,1.0,1.0,0.0,0.0,0.0
1.5,two_sided_quality,双边质量优势,7312,0.9954545454545455,0.9909504132231406,A_lock,1.0,1.0,0.0,0.0,0.0
1.5,two_sided_quality,双边质量优势,7313,0.9931818181818182,0.986456611570248,A_lock,1.0,1.0,0.0,0.0,0.0
1.5,two_sided_quality,双边质量优势,7314,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
1.5,user_quality,用户侧质量优势,7300,0.9522727272727273,0.9091012396694216,A_lock,1.0,2.0,0.0,0.0,0.0
1.5,user_quality,用户侧质量优势,7301,0.9363636363636363,0.8808264462809916,A_lock,1.0,1.0,0.0,0.0,0.0
1.5,user_quality,用户侧质量优势,7302,0.9636363636363636,0.9299173553719009,A_lock,1.0,1.0,0.0,0.0,0.0
1.5,user_quality,用户侧质量优势,7303,0.9545454545454546,0.913223140495868,A_lock,1.0,1.0,0.0,0.0,0.0
1.5,user_quality,用户侧质量优势,7304,0.9545454545454546,0.913223140495868,A_lock,1.0,1.0,0.0,0.0,0.0
1.5,user_quality,用户侧质量优势,7305,0.9659090909090909,0.9341425619834711,A_lock,1.0,1.0,0.0,0.0,0.0
1.5,user_quality,用户侧质量优势,7306,0.9727272727272727,0.9469421487603304,A_lock,1.0,1.0,0.0,0.0,0.0
1.5,user_quality,用户侧质量优势,7307,0.9431818181818181,0.8928202479338843,A_lock,1.0,1.0,0.0,0.0,0.0
1.5,user_quality,用户侧质量优势,7308,0.9613636363636364,0.9257128099173555,A_lock,1.0,1.0,0.0,0.0,0.0
1.5,user_quality,用户侧质量优势,7309,0.9636363636363636,0.9299173553719009,A_lock,1.0,1.0,0.0,0.0,0.0
1.5,user_quality,用户侧质量优势,7310,0.9568181818181818,0.9173657024793387,A_lock,1.0,1.0,0.0,0.0,0.0
1.5,user_quality,用户侧质量优势,7311,0.9522727272727273,0.9091012396694216,A_lock,1.0,1.0,0.0,0.0,0.0
1.5,user_quality,用户侧质量优势,7312,0.9568181818181818,0.9173657024793387,A_lock,1.0,2.0,0.0,0.0,0.0
1.5,user_quality,用户侧质量优势,7313,0.9750000000000001,0.9512500000000002,A_lock,1.0,1.0,0.0,0.0,0.0
1.5,user_quality,用户侧质量优势,7314,0.9727272727272727,0.9469421487603304,A_lock,1.0,1.0,0.0,0.0,0.0
1.75,merchant_quality,商户侧质量优势,7300,0.9931818181818182,0.986456611570248,A_lock,1.0,3.0,0.0,0.0,0.0
1.75,merchant_quality,商户侧质量优势,7301,0.990909090909091,0.9819834710743802,A_lock,1.0,2.0,0.0,0.0,0.0
1.75,merchant_quality,商户侧质量优势,7302,0.990909090909091,0.9819834710743802,A_lock,1.0,3.0,0.0,0.0,0.0
1.75,merchant_quality,商户侧质量优势,7303,0.9954545454545455,0.9909504132231406,A_lock,1.0,3.0,0.0,0.0,0.0
1.75,merchant_quality,商户侧质量优势,7304,0.990909090909091,0.9819834710743802,A_lock,1.0,3.0,0.0,0.0,0.0
1.75,merchant_quality,商户侧质量优势,7305,0.9886363636363636,0.9775309917355373,A_lock,1.0,4.0,0.0,0.0,0.0
1.75,merchant_quality,商户侧质量优势,7306,1.0,1.0,A_lock,1.0,3.0,0.0,0.0,0.0
1.75,merchant_quality,商户侧质量优势,7307,0.9977272727272728,0.995464876033058,A_lock,1.0,3.0,0.0,0.0,0.0
1.75,merchant_quality,商户侧质量优势,7308,0.9931818181818182,0.986456611570248,A_lock,1.0,3.0,0.0,0.0,0.0
1.75,merchant_quality,商户侧质量优势,7309,0.9977272727272728,0.995464876033058,A_lock,1.0,3.0,0.0,0.0,0.0
1.75,merchant_quality,商户侧质量优势,7310,0.9886363636363636,0.9775309917355373,A_lock,1.0,2.0,0.0,0.0,0.0
1.75,merchant_quality,商户侧质量优势,7311,0.9863636363636363,0.9730991735537189,A_lock,1.0,3.0,0.0,0.0,0.0
1.75,merchant_quality,商户侧质量优势,7312,0.9954545454545455,0.9909504132231406,A_lock,1.0,4.0,0.0,0.0,0.0
1.75,merchant_quality,商户侧质量优势,7313,0.9863636363636363,0.9730991735537189,A_lock,1.0,3.0,0.0,0.0,0.0
1.75,merchant_quality,商户侧质量优势,7314,1.0,1.0,A_lock,1.0,3.0,0.0,0.0,0.0
1.75,no_quality,无质量优势,7300,0.03636363636363636,0.9299173553719009,B_lock,0.0,,0.0,0.0,0.0
1.75,no_quality,无质量优势,7301,0.075,0.8612500000000001,B_lock,0.0,,0.0,0.0,0.0
1.75,no_quality,无质量优势,7302,0.022727272727272728,0.9555785123966942,B_lock,0.0,,0.0,0.0,0.0
1.75,no_quality,无质量优势,7303,0.0659090909090909,0.8768698347107438,B_lock,0.0,,0.0,0.0,0.0
1.75,no_quality,无质量优势,7304,0.07045454545454545,0.8690185950413223,B_lock,0.0,,0.0,0.0,0.0
1.75,no_quality,无质量优势,7305,0.05454545454545454,0.8968595041322314,B_lock,0.0,,0.0,0.0,0.0
1.75,no_quality,无质量优势,7306,0.04318181818181818,0.9173657024793387,B_lock,0.0,,0.0,0.0,0.0
1.75,no_quality,无质量优势,7307,0.04318181818181818,0.9173657024793387,B_lock,0.0,,0.0,0.0,0.0
1.75,no_quality,无质量优势,7308,0.05909090909090909,0.888801652892562,B_lock,0.0,,0.0,0.0,0.0
1.75,no_quality,无质量优势,7309,0.045454545454545456,0.913223140495868,B_lock,0.0,,0.0,0.0,0.0
1.75,no_quality,无质量优势,7310,0.045454545454545456,0.913223140495868,B_lock,0.0,,0.0,0.0,0.0
1.75,no_quality,无质量优势,7311,0.05909090909090909,0.888801652892562,B_lock,0.0,,0.0,0.0,0.0
1.75,no_quality,无质量优势,7312,0.03409090909090909,0.9341425619834711,B_lock,0.0,,0.0,0.0,0.0
1.75,no_quality,无质量优势,7313,0.04090909090909091,0.9215289256198347,B_lock,0.0,,0.0,0.0,0.0
1.75,no_quality,无质量优势,7314,0.031818181818181815,0.9383884297520659,B_lock,0.0,,0.0,0.0,0.0
1.75,quality_plus_subsidy,双边质量+少量精准补贴,7300,0.9954545454545455,0.9909504132231406,A_lock,1.0,1.0,3200.0,0.00021732954545454548,0.0
1.75,quality_plus_subsidy,双边质量+少量精准补贴,7301,0.9954545454545455,0.9909504132231406,A_lock,1.0,1.0,3200.0,0.00021732954545454548,0.0
1.75,quality_plus_subsidy,双边质量+少量精准补贴,7302,0.9977272727272728,0.995464876033058,A_lock,1.0,1.0,2880.0,0.00024226641414141416,0.0
1.75,quality_plus_subsidy,双边质量+少量精准补贴,7303,0.9954545454545455,0.9909504132231406,A_lock,1.0,1.0,3760.0,0.00018496131528046423,0.0
1.75,quality_plus_subsidy,双边质量+少量精准补贴,7304,0.9954545454545455,0.9909504132231406,A_lock,1.0,1.0,3200.0,0.00021732954545454548,0.0
1.75,quality_plus_subsidy,双边质量+少量精准补贴,7305,0.9931818181818182,0.986456611570248,A_lock,1.0,1.0,2640.0,0.00026256887052341596,0.0
1.75,quality_plus_subsidy,双边质量+少量精准补贴,7306,1.0,1.0,A_lock,1.0,1.0,3920.0,0.00017857142857142857,0.0
1.75,quality_plus_subsidy,双边质量+少量精准补贴,7307,0.9977272727272728,0.995464876033058,A_lock,1.0,1.0,3200.0,0.00021803977272727274,0.0
1.75,quality_plus_subsidy,双边质量+少量精准补贴,7308,1.0,1.0,A_lock,1.0,1.0,3040.0,0.00023026315789473684,0.0
1.75,quality_plus_subsidy,双边质量+少量精准补贴,7309,1.0,1.0,A_lock,1.0,1.0,3360.0,0.00020833333333333332,0.0
1.75,quality_plus_subsidy,双边质量+少量精准补贴,7310,0.990909090909091,0.9819834710743802,A_lock,1.0,1.0,2480.0,0.0002785923753665689,0.0
1.75,quality_plus_subsidy,双边质量+少量精准补贴,7311,0.990909090909091,0.9819834710743802,A_lock,1.0,1.0,3360.0,0.00020562770562770563,0.0
1.75,quality_plus_subsidy,双边质量+少量精准补贴,7312,0.9954545454545455,0.9909504132231406,A_lock,1.0,1.0,2800.0,0.0002483766233766234,0.0
1.75,quality_plus_subsidy,双边质量+少量精准补贴,7313,0.9931818181818182,0.986456611570248,A_lock,1.0,1.0,2960.0,0.00023418304668304667,0.0
1.75,quality_plus_subsidy,双边质量+少量精准补贴,7314,1.0,1.0,A_lock,1.0,1.0,2880.0,0.00024305555555555555,0.0
1.75,two_sided_quality,双边质量优势,7300,0.9954545454545455,0.9909504132231406,A_lock,1.0,1.0,0.0,0.0,0.0
1.75,two_sided_quality,双边质量优势,7301,0.9954545454545455,0.9909504132231406,A_lock,1.0,1.0,0.0,0.0,0.0
1.75,two_sided_quality,双边质量优势,7302,0.9977272727272728,0.995464876033058,A_lock,1.0,1.0,0.0,0.0,0.0
1.75,two_sided_quality,双边质量优势,7303,0.9954545454545455,0.9909504132231406,A_lock,1.0,1.0,0.0,0.0,0.0
1.75,two_sided_quality,双边质量优势,7304,0.9954545454545455,0.9909504132231406,A_lock,1.0,1.0,0.0,0.0,0.0
1.75,two_sided_quality,双边质量优势,7305,0.9931818181818182,0.986456611570248,A_lock,1.0,1.0,0.0,0.0,0.0
1.75,two_sided_quality,双边质量优势,7306,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
1.75,two_sided_quality,双边质量优势,7307,0.9977272727272728,0.995464876033058,A_lock,1.0,1.0,0.0,0.0,0.0
1.75,two_sided_quality,双边质量优势,7308,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
1.75,two_sided_quality,双边质量优势,7309,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
1.75,two_sided_quality,双边质量优势,7310,0.990909090909091,0.9819834710743802,A_lock,1.0,1.0,0.0,0.0,0.0
1.75,two_sided_quality,双边质量优势,7311,0.990909090909091,0.9819834710743802,A_lock,1.0,1.0,0.0,0.0,0.0
1.75,two_sided_quality,双边质量优势,7312,0.9954545454545455,0.9909504132231406,A_lock,1.0,1.0,0.0,0.0,0.0
1.75,two_sided_quality,双边质量优势,7313,0.9931818181818182,0.986456611570248,A_lock,1.0,1.0,0.0,0.0,0.0
1.75,two_sided_quality,双边质量优势,7314,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
1.75,user_quality,用户侧质量优势,7300,0.9522727272727273,0.9091012396694216,A_lock,1.0,1.0,0.0,0.0,0.0
1.75,user_quality,用户侧质量优势,7301,0.9386363636363636,0.8848037190082645,A_lock,1.0,1.0,0.0,0.0,0.0
1.75,user_quality,用户侧质量优势,7302,0.9659090909090909,0.9341425619834711,A_lock,1.0,1.0,0.0,0.0,0.0
1.75,user_quality,用户侧质量优势,7303,0.9545454545454546,0.913223140495868,A_lock,1.0,1.0,0.0,0.0,0.0
1.75,user_quality,用户侧质量优势,7304,0.9545454545454546,0.913223140495868,A_lock,1.0,1.0,0.0,0.0,0.0
1.75,user_quality,用户侧质量优势,7305,0.9659090909090909,0.9341425619834711,A_lock,1.0,1.0,0.0,0.0,0.0
1.75,user_quality,用户侧质量优势,7306,0.9727272727272727,0.9469421487603304,A_lock,1.0,1.0,0.0,0.0,0.0
1.75,user_quality,用户侧质量优势,7307,0.9431818181818181,0.8928202479338843,A_lock,1.0,1.0,0.0,0.0,0.0
1.75,user_quality,用户侧质量优势,7308,0.9636363636363636,0.9299173553719009,A_lock,1.0,1.0,0.0,0.0,0.0
1.75,user_quality,用户侧质量优势,7309,0.9636363636363636,0.9299173553719009,A_lock,1.0,1.0,0.0,0.0,0.0
1.75,user_quality,用户侧质量优势,7310,0.9568181818181818,0.9173657024793387,A_lock,1.0,1.0,0.0,0.0,0.0
1.75,user_quality,用户侧质量优势,7311,0.9522727272727273,0.9091012396694216,A_lock,1.0,1.0,0.0,0.0,0.0
1.75,user_quality,用户侧质量优势,7312,0.9568181818181818,0.9173657024793387,A_lock,1.0,1.0,0.0,0.0,0.0
1.75,user_quality,用户侧质量优势,7313,0.9750000000000001,0.9512500000000002,A_lock,1.0,1.0,0.0,0.0,0.0
1.75,user_quality,用户侧质量优势,7314,0.9727272727272727,0.9469421487603304,A_lock,1.0,1.0,0.0,0.0,0.0
2.0,merchant_quality,商户侧质量优势,7300,0.9931818181818182,0.986456611570248,A_lock,1.0,2.0,0.0,0.0,0.0
2.0,merchant_quality,商户侧质量优势,7301,0.9954545454545455,0.9909504132231406,A_lock,1.0,2.0,0.0,0.0,0.0
2.0,merchant_quality,商户侧质量优势,7302,0.990909090909091,0.9819834710743802,A_lock,1.0,3.0,0.0,0.0,0.0
2.0,merchant_quality,商户侧质量优势,7303,0.9954545454545455,0.9909504132231406,A_lock,1.0,2.0,0.0,0.0,0.0
2.0,merchant_quality,商户侧质量优势,7304,0.9954545454545455,0.9909504132231406,A_lock,1.0,3.0,0.0,0.0,0.0
2.0,merchant_quality,商户侧质量优势,7305,0.9931818181818182,0.986456611570248,A_lock,1.0,3.0,0.0,0.0,0.0
2.0,merchant_quality,商户侧质量优势,7306,1.0,1.0,A_lock,1.0,2.0,0.0,0.0,0.0
2.0,merchant_quality,商户侧质量优势,7307,0.9977272727272728,0.995464876033058,A_lock,1.0,2.0,0.0,0.0,0.0
2.0,merchant_quality,商户侧质量优势,7308,0.9931818181818182,0.986456611570248,A_lock,1.0,2.0,0.0,0.0,0.0
2.0,merchant_quality,商户侧质量优势,7309,0.9977272727272728,0.995464876033058,A_lock,1.0,2.0,0.0,0.0,0.0
2.0,merchant_quality,商户侧质量优势,7310,0.9931818181818182,0.986456611570248,A_lock,1.0,2.0,0.0,0.0,0.0
2.0,merchant_quality,商户侧质量优势,7311,0.9954545454545455,0.9909504132231406,A_lock,1.0,3.0,0.0,0.0,0.0
2.0,merchant_quality,商户侧质量优势,7312,0.9954545454545455,0.9909504132231406,A_lock,1.0,3.0,0.0,0.0,0.0
2.0,merchant_quality,商户侧质量优势,7313,0.9863636363636363,0.9730991735537189,A_lock,1.0,2.0,0.0,0.0,0.0
2.0,merchant_quality,商户侧质量优势,7314,1.0,1.0,A_lock,1.0,2.0,0.0,0.0,0.0
2.0,no_quality,无质量优势,7300,0.03636363636363636,0.9299173553719009,B_lock,0.0,,0.0,0.0,0.0
2.0,no_quality,无质量优势,7301,0.075,0.8612500000000001,B_lock,0.0,,0.0,0.0,0.0
2.0,no_quality,无质量优势,7302,0.022727272727272728,0.9555785123966942,B_lock,0.0,,0.0,0.0,0.0
2.0,no_quality,无质量优势,7303,0.0659090909090909,0.8768698347107438,B_lock,0.0,,0.0,0.0,0.0
2.0,no_quality,无质量优势,7304,0.07045454545454545,0.8690185950413223,B_lock,0.0,,0.0,0.0,0.0
2.0,no_quality,无质量优势,7305,0.05454545454545454,0.8968595041322314,B_lock,0.0,,0.0,0.0,0.0
2.0,no_quality,无质量优势,7306,0.04318181818181818,0.9173657024793387,B_lock,0.0,,0.0,0.0,0.0
2.0,no_quality,无质量优势,7307,0.04318181818181818,0.9173657024793387,B_lock,0.0,,0.0,0.0,0.0
2.0,no_quality,无质量优势,7308,0.05909090909090909,0.888801652892562,B_lock,0.0,,0.0,0.0,0.0
2.0,no_quality,无质量优势,7309,0.045454545454545456,0.913223140495868,B_lock,0.0,,0.0,0.0,0.0
2.0,no_quality,无质量优势,7310,0.045454545454545456,0.913223140495868,B_lock,0.0,,0.0,0.0,0.0
2.0,no_quality,无质量优势,7311,0.05909090909090909,0.888801652892562,B_lock,0.0,,0.0,0.0,0.0
2.0,no_quality,无质量优势,7312,0.03409090909090909,0.9341425619834711,B_lock,0.0,,0.0,0.0,0.0
2.0,no_quality,无质量优势,7313,0.04090909090909091,0.9215289256198347,B_lock,0.0,,0.0,0.0,0.0
2.0,no_quality,无质量优势,7314,0.031818181818181815,0.9383884297520659,B_lock,0.0,,0.0,0.0,0.0
2.0,quality_plus_subsidy,双边质量+少量精准补贴,7300,0.9954545454545455,0.9909504132231406,A_lock,1.0,1.0,2800.0,0.0002483766233766234,0.0
2.0,quality_plus_subsidy,双边质量+少量精准补贴,7301,1.0,1.0,A_lock,1.0,1.0,2480.0,0.000282258064516129,0.0
2.0,quality_plus_subsidy,双边质量+少量精准补贴,7302,0.9977272727272728,0.995464876033058,A_lock,1.0,1.0,2800.0,0.0002491883116883117,0.0
2.0,quality_plus_subsidy,双边质量+少量精准补贴,7303,0.9954545454545455,0.9909504132231406,A_lock,1.0,1.0,3360.0,0.0002069805194805195,0.0
2.0,quality_plus_subsidy,双边质量+少量精准补贴,7304,1.0,1.0,A_lock,1.0,1.0,2720.0,0.00025735294117647055,0.0
2.0,quality_plus_subsidy,双边质量+少量精准补贴,7305,1.0,1.0,A_lock,1.0,1.0,2400.0,0.00029166666666666664,0.0
2.0,quality_plus_subsidy,双边质量+少量精准补贴,7306,1.0,1.0,A_lock,1.0,1.0,3680.0,0.00019021739130434782,0.0
2.0,quality_plus_subsidy,双边质量+少量精准补贴,7307,0.9977272727272728,0.995464876033058,A_lock,1.0,1.0,2720.0,0.0002565173796791444,0.0
2.0,quality_plus_subsidy,双边质量+少量精准补贴,7308,1.0,1.0,A_lock,1.0,1.0,2160.0,0.00032407407407407406,0.0
2.0,quality_plus_subsidy,双边质量+少量精准补贴,7309,1.0,1.0,A_lock,1.0,1.0,2800.0,0.00025,0.0
2.0,quality_plus_subsidy,双边质量+少量精准补贴,7310,0.9954545454545455,0.9909504132231406,A_lock,1.0,1.0,1840.0,0.0003779644268774704,0.0
2.0,quality_plus_subsidy,双边质量+少量精准补贴,7311,1.0,1.0,A_lock,1.0,1.0,2880.0,0.00024305555555555555,0.0
2.0,quality_plus_subsidy,双边质量+少量精准补贴,7312,0.9954545454545455,0.9909504132231406,A_lock,1.0,1.0,2480.0,0.000280425219941349,0.0
2.0,quality_plus_subsidy,双边质量+少量精准补贴,7313,0.9931818181818182,0.986456611570248,A_lock,1.0,1.0,2480.0,0.0002795087976539589,0.0
2.0,quality_plus_subsidy,双边质量+少量精准补贴,7314,1.0,1.0,A_lock,1.0,1.0,2480.0,0.000282258064516129,0.0
2.0,two_sided_quality,双边质量优势,7300,0.9954545454545455,0.9909504132231406,A_lock,1.0,1.0,0.0,0.0,0.0
2.0,two_sided_quality,双边质量优势,7301,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
2.0,two_sided_quality,双边质量优势,7302,0.9977272727272728,0.995464876033058,A_lock,1.0,1.0,0.0,0.0,0.0
2.0,two_sided_quality,双边质量优势,7303,0.9954545454545455,0.9909504132231406,A_lock,1.0,1.0,0.0,0.0,0.0
2.0,two_sided_quality,双边质量优势,7304,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
2.0,two_sided_quality,双边质量优势,7305,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
2.0,two_sided_quality,双边质量优势,7306,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
2.0,two_sided_quality,双边质量优势,7307,0.9977272727272728,0.995464876033058,A_lock,1.0,1.0,0.0,0.0,0.0
2.0,two_sided_quality,双边质量优势,7308,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
2.0,two_sided_quality,双边质量优势,7309,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
2.0,two_sided_quality,双边质量优势,7310,0.9954545454545455,0.9909504132231406,A_lock,1.0,1.0,0.0,0.0,0.0
2.0,two_sided_quality,双边质量优势,7311,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
2.0,two_sided_quality,双边质量优势,7312,0.9954545454545455,0.9909504132231406,A_lock,1.0,1.0,0.0,0.0,0.0
2.0,two_sided_quality,双边质量优势,7313,0.9931818181818182,0.986456611570248,A_lock,1.0,1.0,0.0,0.0,0.0
2.0,two_sided_quality,双边质量优势,7314,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
2.0,user_quality,用户侧质量优势,7300,0.9522727272727273,0.9091012396694216,A_lock,1.0,1.0,0.0,0.0,0.0
2.0,user_quality,用户侧质量优势,7301,0.9386363636363636,0.8848037190082645,A_lock,1.0,1.0,0.0,0.0,0.0
2.0,user_quality,用户侧质量优势,7302,0.9659090909090909,0.9341425619834711,A_lock,1.0,1.0,0.0,0.0,0.0
2.0,user_quality,用户侧质量优势,7303,0.9545454545454546,0.913223140495868,A_lock,1.0,1.0,0.0,0.0,0.0
2.0,user_quality,用户侧质量优势,7304,0.9545454545454546,0.913223140495868,A_lock,1.0,1.0,0.0,0.0,0.0
2.0,user_quality,用户侧质量优势,7305,0.9659090909090909,0.9341425619834711,A_lock,1.0,1.0,0.0,0.0,0.0
2.0,user_quality,用户侧质量优势,7306,0.9727272727272727,0.9469421487603304,A_lock,1.0,1.0,0.0,0.0,0.0
2.0,user_quality,用户侧质量优势,7307,0.9431818181818181,0.8928202479338843,A_lock,1.0,1.0,0.0,0.0,0.0
2.0,user_quality,用户侧质量优势,7308,0.9636363636363636,0.9299173553719009,A_lock,1.0,1.0,0.0,0.0,0.0
2.0,user_quality,用户侧质量优势,7309,0.9636363636363636,0.9299173553719009,A_lock,1.0,1.0,0.0,0.0,0.0
2.0,user_quality,用户侧质量优势,7310,0.9568181818181818,0.9173657024793387,A_lock,1.0,1.0,0.0,0.0,0.0
2.0,user_quality,用户侧质量优势,7311,0.9522727272727273,0.9091012396694216,A_lock,1.0,1.0,0.0,0.0,0.0
2.0,user_quality,用户侧质量优势,7312,0.9568181818181818,0.9173657024793387,A_lock,1.0,1.0,0.0,0.0,0.0
2.0,user_quality,用户侧质量优势,7313,0.9750000000000001,0.9512500000000002,A_lock,1.0,1.0,0.0,0.0,0.0
2.0,user_quality,用户侧质量优势,7314,0.9727272727272727,0.9469421487603304,A_lock,1.0,1.0,0.0,0.0,0.0
