heterogeneity_sigma,seed,final_L,concentration,lock_state,success,time_to_success,total_subsidy_spend,roi,final_multi_share
0.0,5100,0.6325,0.2649999999999999,tilted,0.0,,0.0,0.0,0.0
0.0,5101,0.355,0.31,tilted,0.0,,0.0,0.0,0.0
0.0,5102,0.50875,0.08250000000000002,coexist,0.0,,0.0,0.0,0.0
0.0,5103,0.23750000000000002,0.5249999999999999,tilted,0.0,,0.0,0.0,0.0
0.0,5104,0.6637500000000001,0.3275,tilted,0.0,,0.0,0.0,0.0
0.0,5105,0.6375,0.275,tilted,0.0,,0.0,0.0,0.0
0.0,5106,0.41625,0.16749999999999998,coexist,0.0,,0.0,0.0,0.0
0.0,5107,0.66875,0.3375,tilted,0.0,,0.0,0.0,0.0
0.0,5108,0.43374999999999997,0.1325,coexist,0.0,,0.0,0.0,0.0
0.0,5109,0.5075000000000001,0.015000000000000013,coexist,0.0,,0.0,0.0,0.0
0.0,5110,0.36375,0.27249999999999996,tilted,0.0,,0.0,0.0,0.0
0.0,5111,0.49875,0.10250000000000004,coexist,0.0,,0.0,0.0,0.0
0.0,5112,0.7625,0.525,tilted,0.0,,0.0,0.0,0.0
0.0,5113,0.515,0.07000000000000006,coexist,0.0,,0.0,0.0,0.0
0.0,5114,0.40875,0.1825,coexist,0.0,,0.0,0.0,0.0
0.0,5115,0.6837500000000001,0.36750000000000005,tilted,0.0,,0.0,0.0,0.0
0.0,5116,0.6012500000000001,0.2025,tilted,0.0,,0.0,0.0,0.0
0.0,5117,0.52125,0.04249999999999998,coexist,0.0,,0.0,0.0,0.0
0.0,5118,0.67875,0.35749999999999993,tilted,0.0,,0.0,0.0,0.0
0.0,5119,0.72875,0.4575,tilted,0.0,,0.0,0.0,0.0
0.0,5120,0.72,0.43999999999999995,tilted,0.0,,0.0,0.0,0.0
0.0,5121,0.34875,0.30250000000000005,tilted,0.0,,0.0,0.0,0.0
0.0,5122,0.435,0.13,coexist,0.0,,0.0,0.0,0.0
0.0,5123,0.42625,0.14749999999999996,coexist,0.0,,0.0,0.0,0.0
0.0,5124,0.51875,0.06250000000000006,coexist,0.0,,0.0,0.0,0.0
0.0,5125,0.53375,0.13249999999999995,coexist,0.0,,0.0,0.0,0.0
0.0,5126,0.47250000000000003,0.05499999999999999,coexist,0.0,,0.0,0.0,0.0
0.0,5127,0.41625,0.16749999999999998,coexist,0.0,,0.0,0.0,0.0
0.0,5128,0.45,0.09999999999999998,coexist,0.0,,0.0,0.0,0.0
0.0,5129,0.49375,0.08749999999999997,coexist,0.0,,0.0,0.0,0.0
0.25,5100,0.64125,0.2825,tilted,0.0,,0.0,0.0,0.0
0.25,5101,0.3375,0.325,tilted,0.0,,0.0,0.0,0.0
0.25,5102,0.46625,0.0675,coexist,0.0,,0.0,0.0,0.0
0.25,5103,0.31,0.38,tilted,0.0,,0.0,0.0,0.0
0.25,5104,0.6699999999999999,0.33999999999999997,tilted,0.0,,0.0,0.0,0.0
0.25,5105,0.655,0.31000000000000005,tilted,0.0,,0.0,0.0,0.0
0.25,5106,0.39625,0.20749999999999996,tilted,0.0,,0.0,0.0,0.0
0.25,5107,0.635,0.27,tilted,0.0,,0.0,0.0,0.0
0.25,5108,0.40125,0.19749999999999995,coexist,0.0,,0.0,0.0,0.0
0.25,5109,0.49624999999999997,0.007500000000000007,coexist,0.0,,0.0,0.0,0.0
0.25,5110,0.33875,0.3225,tilted,0.0,,0.0,0.0,0.0
0.25,5111,0.495,0.11000000000000004,coexist,0.0,,0.0,0.0,0.0
0.25,5112,0.7175,0.43499999999999994,tilted,0.0,,0.0,0.0,0.0
0.25,5113,0.53,0.06000000000000005,coexist,0.0,,0.0,0.0,0.0
0.25,5114,0.36625,0.26749999999999996,tilted,0.0,,0.0,0.0,0.0
0.25,5115,0.6525,0.30499999999999994,tilted,0.0,,0.0,0.0,0.0
0.25,5116,0.59125,0.1825,coexist,0.0,,0.0,0.0,0.0
0.25,5117,0.50125,0.0024999999999999467,coexist,0.0,,0.0,0.0,0.0
0.25,5118,0.6312500000000001,0.26250000000000007,tilted,0.0,,0.0,0.0,0.0
0.25,5119,0.73125,0.4625,tilted,0.0,,0.0,0.0,0.0
0.25,5120,0.7012499999999999,0.40249999999999997,tilted,0.0,,0.0,0.0,0.0
0.25,5121,0.3725,0.255,tilted,0.0,,0.0,0.0,0.0
0.25,5122,0.33999999999999997,0.32,tilted,0.0,,0.0,0.0,0.0
0.25,5123,0.475,0.04999999999999999,coexist,0.0,,0.0,0.0,0.0
0.25,5124,0.52,0.06000000000000005,coexist,0.0,,0.0,0.0,0.0
0.25,5125,0.56125,0.12249999999999994,coexist,0.0,,0.0,0.0,0.0
0.25,5126,0.44875,0.10249999999999998,coexist,0.0,,0.0,0.0,0.0
0.25,5127,0.41375,0.1725,coexist,0.0,,0.0,0.0,0.0
0.25,5128,0.53625,0.1275,coexist,0.0,,0.0,0.0,0.0
0.25,5129,0.48875,0.07749999999999996,coexist,0.0,,0.0,0.0,0.0
0.5,5100,0.6487499999999999,0.2975,tilted,0.0,,0.0,0.0,0.0
0.5,5101,0.33499999999999996,0.33,tilted,0.0,,0.0,0.0,0.0
0.5,5102,0.645,0.2899999999999999,tilted,0.0,,0.0,0.0,0.0
0.5,5103,0.36624999999999996,0.2675,tilted,0.0,,0.0,0.0,0.0
0.5,5104,0.6387499999999999,0.27749999999999997,tilted,0.0,,0.0,0.0,0.0
0.5,5105,0.55,0.10000000000000009,coexist,0.0,,0.0,0.0,0.0
0.5,5106,0.39875000000000005,0.20249999999999996,tilted,0.0,,0.0,0.0,0.0
0.5,5107,0.62,0.26,tilted,0.0,,0.0,0.0,0.0
0.5,5108,0.40375,0.1925,coexist,0.0,,0.0,0.0,0.0
0.5,5109,0.59375,0.1875,coexist,0.0,,0.0,0.0,0.0
0.5,5110,0.37,0.25999999999999995,tilted,0.0,,0.0,0.0,0.0
0.5,5111,0.58875,0.1775,coexist,0.0,,0.0,0.0,0.0
0.5,5112,0.71875,0.4375,tilted,0.0,,0.0,0.0,0.0
0.5,5113,0.49875,0.0025000000000000022,coexist,0.0,,0.0,0.0,0.0
0.5,5114,0.35124999999999995,0.29750000000000004,tilted,0.0,,0.0,0.0,0.0
0.5,5115,0.625,0.25,tilted,0.0,,0.0,0.0,0.0
0.5,5116,0.54375,0.08750000000000002,coexist,0.0,,0.0,0.0,0.0
0.5,5117,0.50125,0.0024999999999999467,coexist,0.0,,0.0,0.0,0.0
0.5,5118,0.61375,0.22750000000000004,tilted,0.0,,0.0,0.0,0.0
0.5,5119,0.73375,0.4675,tilted,0.0,,0.0,0.0,0.0
0.5,5120,0.74375,0.48750000000000004,tilted,0.0,,0.0,0.0,0.0
0.5,5121,0.46125,0.07750000000000001,coexist,0.0,,0.0,0.0,0.0
0.5,5122,0.3425,0.315,tilted,0.0,,0.0,0.0,0.0
0.5,5123,0.6,0.19999999999999996,coexist,0.0,,0.0,0.0,0.0
0.5,5124,0.42500000000000004,0.14999999999999997,coexist,0.0,,0.0,0.0,0.0
0.5,5125,0.54875,0.10249999999999998,coexist,0.0,,0.0,0.0,0.0
0.5,5126,0.46625,0.0675,coexist,0.0,,0.0,0.0,0.0
0.5,5127,0.51,0.08000000000000007,coexist,0.0,,0.0,0.0,0.0
0.5,5128,0.4625,0.07500000000000001,coexist,0.0,,0.0,0.0,0.0
0.5,5129,0.415,0.17000000000000004,coexist,0.0,,0.0,0.0,0.0
0.75,5100,0.6799999999999999,0.36,tilted,0.0,,0.0,0.0,0.0
0.75,5101,0.3725,0.255,tilted,0.0,,0.0,0.0,0.0
0.75,5102,0.5575,0.11499999999999999,coexist,0.0,,0.0,0.0,0.0
0.75,5103,0.38125,0.23750000000000004,tilted,0.0,,0.0,0.0,0.0
0.75,5104,0.665,0.32999999999999996,tilted,0.0,,0.0,0.0,0.0
0.75,5105,0.61625,0.23250000000000004,tilted,0.0,,0.0,0.0,0.0
0.75,5106,0.39625,0.20749999999999996,tilted,0.0,,0.0,0.0,0.0
0.75,5107,0.62375,0.2525,tilted,0.0,,0.0,0.0,0.0
0.75,5108,0.40625,0.1875,coexist,0.0,,0.0,0.0,0.0
0.75,5109,0.52625,0.05249999999999999,coexist,0.0,,0.0,0.0,0.0
0.75,5110,0.33999999999999997,0.32,tilted,0.0,,0.0,0.0,0.0
0.75,5111,0.58125,0.16249999999999998,coexist,0.0,,0.0,0.0,0.0
0.75,5112,0.69125,0.38250000000000006,tilted,0.0,,0.0,0.0,0.0
0.75,5113,0.48,0.06,coexist,0.0,,0.0,0.0,0.0
0.75,5114,0.4025,0.19499999999999995,coexist,0.0,,0.0,0.0,0.0
0.75,5115,0.6112500000000001,0.22250000000000003,tilted,0.0,,0.0,0.0,0.0
0.75,5116,0.52,0.06000000000000005,coexist,0.0,,0.0,0.0,0.0
0.75,5117,0.49375,0.012500000000000011,coexist,0.0,,0.0,0.0,0.0
0.75,5118,0.5625,0.125,coexist,0.0,,0.0,0.0,0.0
0.75,5119,0.73125,0.4625,tilted,0.0,,0.0,0.0,0.0
0.75,5120,0.73375,0.4675,tilted,0.0,,0.0,0.0,0.0
0.75,5121,0.45625000000000004,0.08749999999999997,coexist,0.0,,0.0,0.0,0.0
0.75,5122,0.38125,0.23750000000000004,tilted,0.0,,0.0,0.0,0.0
0.75,5123,0.5725,0.14500000000000002,coexist,0.0,,0.0,0.0,0.0
0.75,5124,0.4,0.19999999999999996,coexist,0.0,,0.0,0.0,0.0
0.75,5125,0.5525,0.10499999999999998,coexist,0.0,,0.0,0.0,0.0
0.75,5126,0.46625,0.0675,coexist,0.0,,0.0,0.0,0.0
0.75,5127,0.5175000000000001,0.06500000000000006,coexist,0.0,,0.0,0.0,0.0
0.75,5128,0.51875,0.06250000000000006,coexist,0.0,,0.0,0.0,0.0
0.75,5129,0.4375,0.125,coexist,0.0,,0.0,0.0,0.0
1.0,5100,0.72,0.44000000000000006,tilted,0.0,,0.0,0.0,0.0
1.0,5101,0.345,0.31,tilted,0.0,,0.0,0.0,0.0
1.0,5102,0.5625,0.125,coexist,0.0,,0.0,0.0,0.0
1.0,5103,0.42375,0.15249999999999997,coexist,0.0,,0.0,0.0,0.0
1.0,5104,0.4625,0.07500000000000001,coexist,0.0,,0.0,0.0,0.0
1.0,5105,0.48,0.03999999999999998,coexist,0.0,,0.0,0.0,0.0
1.0,5106,0.45625,0.08750000000000002,coexist,0.0,,0.0,0.0,0.0
1.0,5107,0.60125,0.2024999999999999,tilted,0.0,,0.0,0.0,0.0
1.0,5108,0.38125,0.23750000000000004,tilted,0.0,,0.0,0.0,0.0
1.0,5109,0.6125,0.22499999999999998,tilted,0.0,,0.0,0.0,0.0
1.0,5110,0.33999999999999997,0.32,tilted,0.0,,0.0,0.0,0.0
1.0,5111,0.5925,0.18499999999999994,coexist,0.0,,0.0,0.0,0.0
1.0,5112,0.685,0.37,tilted,0.0,,0.0,0.0,0.0
1.0,5113,0.48875,0.02250000000000002,coexist,0.0,,0.0,0.0,0.0
1.0,5114,0.40375,0.1925,coexist,0.0,,0.0,0.0,0.0
1.0,5115,0.60375,0.20750000000000002,tilted,0.0,,0.0,0.0,0.0
1.0,5116,0.49375,0.012500000000000011,coexist,0.0,,0.0,0.0,0.0
1.0,5117,0.54125,0.08250000000000002,coexist,0.0,,0.0,0.0,0.0
1.0,5118,0.5625,0.125,coexist,0.0,,0.0,0.0,0.0
1.0,5119,0.66125,0.3225,tilted,0.0,,0.0,0.0,0.0
1.0,5120,0.7475,0.495,tilted,0.0,,0.0,0.0,0.0
1.0,5121,0.42625,0.14749999999999996,coexist,0.0,,0.0,0.0,0.0
1.0,5122,0.47,0.06,coexist,0.0,,0.0,0.0,0.0
1.0,5123,0.51875,0.03749999999999998,coexist,0.0,,0.0,0.0,0.0
1.0,5124,0.40125,0.19749999999999995,coexist,0.0,,0.0,0.0,0.0
1.0,5125,0.6699999999999999,0.33999999999999997,tilted,0.0,,0.0,0.0,0.0
1.0,5126,0.46375,0.07250000000000001,coexist,0.0,,0.0,0.0,0.0
1.0,5127,0.49750000000000005,0.10500000000000004,coexist,0.0,,0.0,0.0,0.0
1.0,5128,0.6225,0.245,tilted,0.0,,0.0,0.0,0.0
1.0,5129,0.45625,0.11249999999999993,coexist,0.0,,0.0,0.0,0.0
1.25,5100,0.68125,0.36250000000000004,tilted,0.0,,0.0,0.0,0.0
1.25,5101,0.34375,0.3125,tilted,0.0,,0.0,0.0,0.0
1.25,5102,0.4875,0.025000000000000022,coexist,0.0,,0.0,0.0,0.0
1.25,5103,0.46625,0.0675,coexist,0.0,,0.0,0.0,0.0
1.25,5104,0.4425,0.11499999999999999,coexist,0.0,,0.0,0.0,0.0
1.25,5105,0.5762499999999999,0.15249999999999997,coexist,0.0,,0.0,0.0,0.0
1.25,5106,0.2925,0.41500000000000004,tilted,0.0,,0.0,0.0,0.0
1.25,5107,0.51625,0.06750000000000006,coexist,0.0,,0.0,0.0,0.0
1.25,5108,0.37124999999999997,0.2575,tilted,0.0,,0.0,0.0,0.0
1.25,5109,0.6212500000000001,0.24250000000000005,tilted,0.0,,0.0,0.0,0.0
1.25,5110,0.36125,0.27749999999999997,tilted,0.0,,0.0,0.0,0.0
1.25,5111,0.49875,0.0025000000000000022,coexist,0.0,,0.0,0.0,0.0
1.25,5112,0.69875,0.3975000000000001,tilted,0.0,,0.0,0.0,0.0
1.25,5113,0.4925,0.015000000000000013,coexist,0.0,,0.0,0.0,0.0
1.25,5114,0.43875,0.1225,coexist,0.0,,0.0,0.0,0.0
1.25,5115,0.6100000000000001,0.22000000000000008,tilted,0.0,,0.0,0.0,0.0
1.25,5116,0.4925,0.015000000000000013,coexist,0.0,,0.0,0.0,0.0
1.25,5117,0.45875,0.08249999999999996,coexist,0.0,,0.0,0.0,0.0
1.25,5118,0.515,0.07000000000000006,coexist,0.0,,0.0,0.0,0.0
1.25,5119,0.7,0.3999999999999999,tilted,0.0,,0.0,0.0,0.0
1.25,5120,0.745,0.49,tilted,0.0,,0.0,0.0,0.0
1.25,5121,0.51875,0.03749999999999998,coexist,0.0,,0.0,0.0,0.0
1.25,5122,0.5125,0.025000000000000022,coexist,0.0,,0.0,0.0,0.0
1.25,5123,0.5,0.10000000000000003,coexist,0.0,,0.0,0.0,0.0
1.25,5124,0.40125,0.19749999999999995,coexist,0.0,,0.0,0.0,0.0
1.25,5125,0.675,0.35,tilted,0.0,,0.0,0.0,0.0
1.25,5126,0.47250000000000003,0.05499999999999999,coexist,0.0,,0.0,0.0,0.0
1.25,5127,0.6074999999999999,0.21499999999999997,tilted,0.0,,0.0,0.0,0.0
1.25,5128,0.4125,0.175,coexist,0.0,,0.0,0.0,0.0
1.25,5129,0.51,0.11999999999999994,coexist,0.0,,0.0,0.0,0.0
1.5,5100,0.6825,0.365,tilted,0.0,,0.0,0.0,0.0
1.5,5101,0.33,0.33999999999999997,tilted,0.0,,0.0,0.0,0.0
1.5,5102,0.52625,0.05249999999999999,coexist,0.0,,0.0,0.0,0.0
1.5,5103,0.495,0.010000000000000009,coexist,0.0,,0.0,0.0,0.0
1.5,5104,0.52125,0.05750000000000005,coexist,0.0,,0.0,0.0,0.0
1.5,5105,0.5800000000000001,0.16000000000000003,coexist,0.0,,0.0,0.0,0.0
1.5,5106,0.2925,0.41500000000000004,tilted,0.0,,0.0,0.0,0.0
1.5,5107,0.51625,0.06750000000000006,coexist,0.0,,0.0,0.0,0.0
1.5,5108,0.44125000000000003,0.1175,coexist,0.0,,0.0,0.0,0.0
1.5,5109,0.66625,0.3324999999999999,tilted,0.0,,0.0,0.0,0.0
1.5,5110,0.31875,0.36250000000000004,tilted,0.0,,0.0,0.0,0.0
1.5,5111,0.39875,0.2025,tilted,0.0,,0.0,0.0,0.0
1.5,5112,0.6937500000000001,0.38750000000000007,tilted,0.0,,0.0,0.0,0.0
1.5,5113,0.635,0.27,tilted,0.0,,0.0,0.0,0.0
1.5,5114,0.3925,0.21499999999999997,tilted,0.0,,0.0,0.0,0.0
1.5,5115,0.6025,0.20500000000000007,tilted,0.0,,0.0,0.0,0.0
1.5,5116,0.565,0.13,coexist,0.0,,0.0,0.0,0.0
1.5,5117,0.44625000000000004,0.10749999999999998,coexist,0.0,,0.0,0.0,0.0
1.5,5118,0.5562499999999999,0.11249999999999993,coexist,0.0,,0.0,0.0,0.0
1.5,5119,0.69625,0.39249999999999996,tilted,0.0,,0.0,0.0,0.0
1.5,5120,0.67875,0.35749999999999993,tilted,0.0,,0.0,0.0,0.0
1.5,5121,0.63375,0.26749999999999996,tilted,0.0,,0.0,0.0,0.0
1.5,5122,0.51125,0.022499999999999964,coexist,0.0,,0.0,0.0,0.0
1.5,5123,0.49875,0.09749999999999998,coexist,0.0,,0.0,0.0,0.0
1.5,5124,0.4575,0.08499999999999996,coexist,0.0,,0.0,0.0,0.0
1.5,5125,0.675,0.35,tilted,0.0,,0.0,0.0,0.0
1.5,5126,0.49624999999999997,0.007500000000000007,coexist,0.0,,0.0,0.0,0.0
1.5,5127,0.50375,0.09250000000000003,coexist,0.0,,0.0,0.0,0.0
1.5,5128,0.385,0.22999999999999998,tilted,0.0,,0.0,0.0,0.0
1.5,5129,0.6525,0.30499999999999994,tilted,0.0,,0.0,0.0,0.0
2.0,5100,0.6699999999999999,0.33999999999999997,tilted,0.0,,0.0,0.0,0.0
2.0,5101,0.40374999999999994,0.20749999999999996,tilted,0.0,,0.0,0.0,0.0
2.0,5102,0.62,0.24,tilted,0.0,,0.0,0.0,0.0
2.0,5103,0.51125,0.022499999999999964,coexist,0.0,,0.0,0.0,0.0
2.0,5104,0.49375,0.012500000000000011,coexist,0.0,,0.0,0.0,0.0
2.0,5105,0.51,0.18,coexist,0.0,,0.0,0.0,0.0
2.0,5106,0.28125,0.4375,tilted,0.0,,0.0,0.0,0.0
2.0,5107,0.6737500000000001,0.34750000000000003,tilted,0.0,,0.0,0.0,0.0
2.0,5108,0.52625,0.05249999999999999,coexist,0.0,,0.0,0.0,0.0
2.0,5109,0.73375,0.4675,tilted,0.0,,0.0,0.0,0.0
2.0,5110,0.41000000000000003,0.18,coexist,0.0,,0.0,0.0,0.0
2.0,5111,0.35125,0.2975,tilted,0.0,,0.0,0.0,0.0
2.0,5112,0.45625,0.08750000000000002,coexist,0.0,,0.0,0.0,0.0
2.0,5113,0.70625,0.4125,tilted,0.0,,0.0,0.0,0.0
2.0,5114,0.29874999999999996,0.4025,tilted,0.0,,0.0,0.0,0.0
2.0,5115,0.63,0.26,tilted,0.0,,0.0,0.0,0.0
2.0,5116,0.595,0.19000000000000006,coexist,0.0,,0.0,0.0,0.0
2.0,5117,0.37625,0.2475,tilted,0.0,,0.0,0.0,0.0
2.0,5118,0.49875,0.10250000000000004,coexist,0.0,,0.0,0.0,0.0
2.0,5119,0.54375,0.08750000000000002,coexist,0.0,,0.0,0.0,0.0
2.0,5120,0.67375,0.3474999999999999,tilted,0.0,,0.0,0.0,0.0
2.0,5121,0.605,0.20999999999999996,tilted,0.0,,0.0,0.0,0.0
2.0,5122,0.46499999999999997,0.07,coexist,0.0,,0.0,0.0,0.0
2.0,5123,0.50125,0.10249999999999998,coexist,0.0,,0.0,0.0,0.0
2.0,5124,0.49124999999999996,0.017500000000000016,coexist,0.0,,0.0,0.0,0.0
2.0,5125,0.70375,0.4075,tilted,0.0,,0.0,0.0,0.0
2.0,5126,0.57875,0.15749999999999997,coexist,0.0,,0.0,0.0,0.0
2.0,5127,0.47750000000000004,0.044999999999999984,coexist,0.0,,0.0,0.0,0.0
2.0,5128,0.72375,0.4475,tilted,0.0,,0.0,0.0,0.0
2.0,5129,0.6475,0.29499999999999993,tilted,0.0,,0.0,0.0,0.0
