scenario_label,step,merchant_A_only,merchant_B_only,merchant_multi,L_A
中成本-中等贡献,0,0.52,0.4799999999999999,0.0,0.52
中成本-中等贡献,1,0.37733333333333335,0.23844444444444443,0.38422222222222224,0.5599444444444444
中成本-中等贡献,2,0.4042222222222222,0.17377777777777775,0.422,0.617111111111111
中成本-中等贡献,3,0.4846666666666667,0.1262222222222222,0.38911111111111113,0.6937222222222222
中成本-中等贡献,4,0.5715555555555556,0.1,0.32844444444444443,0.7646111111111111
中成本-中等贡献,5,0.6017777777777779,0.08777777777777777,0.3104444444444444,0.8024444444444445
中成本-中等贡献,6,0.6186666666666666,0.09288888888888888,0.2884444444444444,0.8127777777777777
中成本-中等贡献,7,0.6251111111111112,0.09511111111111112,0.27977777777777774,0.8127222222222222
中成本-中等贡献,8,0.6346666666666666,0.10088888888888888,0.2644444444444444,0.8154444444444445
中成本-中等贡献,9,0.6346666666666666,0.10377777777777777,0.26155555555555554,0.8138888888888889
中成本-中等贡献,10,0.6424444444444445,0.10911111111111112,0.24844444444444444,0.8136111111111112
中成本-中等贡献,11,0.632888888888889,0.11,0.2571111111111111,0.8115
中成本-中等贡献,12,0.6308888888888888,0.10466666666666667,0.2644444444444444,0.8119444444444445
中成本-中等贡献,13,0.632888888888889,0.11244444444444444,0.25466666666666665,0.8104444444444444
中成本-中等贡献,14,0.6371111111111111,0.10555555555555556,0.2573333333333333,0.8145
中成本-中等贡献,15,0.6368888888888888,0.10244444444444444,0.26066666666666666,0.8164444444444444
中成本-中等贡献,16,0.6491111111111111,0.10577777777777778,0.2451111111111111,0.8165555555555556
中成本-中等贡献,17,0.6466666666666666,0.10844444444444444,0.24488888888888888,0.8151111111111111
中成本-中等贡献,18,0.6324444444444445,0.10644444444444444,0.2611111111111111,0.8132777777777778
中成本-中等贡献,19,0.6302222222222222,0.11511111111111111,0.2546666666666667,0.8086111111111111
中成本-中等贡献,20,0.6395555555555555,0.10511111111111111,0.25533333333333336,0.8135
中成本-中等贡献,21,0.6417777777777778,0.10644444444444444,0.25177777777777777,0.8139444444444445
中成本-中等贡献,22,0.6355555555555555,0.11466666666666667,0.24977777777777777,0.8120555555555556
中成本-中等贡献,23,0.6495555555555556,0.10755555555555557,0.2428888888888889,0.8152777777777778
中成本-中等贡献,24,0.6428888888888888,0.10600000000000001,0.2511111111111111,0.8155
中成本-中等贡献,25,0.6386666666666667,0.10933333333333332,0.252,0.8122222222222223
中成本-中等贡献,26,0.6288888888888889,0.11333333333333333,0.2577777777777778,0.8087777777777777
中成本-中等贡献,27,0.6357777777777778,0.11422222222222222,0.25,0.8112777777777779
中成本-中等贡献,28,0.6408888888888888,0.10577777777777778,0.25333333333333335,0.8140555555555555
中成本-中等贡献,29,0.6444444444444444,0.1131111111111111,0.24244444444444443,0.8141111111111111
中成本-中等贡献,30,0.6373333333333334,0.10288888888888889,0.2597777777777778,0.8148888888888889
中成本-中等贡献,31,0.6351111111111112,0.11066666666666666,0.25422222222222224,0.8115
中成本-中等贡献,32,0.650888888888889,0.108,0.2411111111111111,0.8162222222222223
中成本-中等贡献,33,0.6326666666666667,0.10533333333333333,0.262,0.8148333333333333
中成本-中等贡献,34,0.6317777777777778,0.10244444444444444,0.2657777777777778,0.8125
中成本-中等贡献,35,0.6411111111111112,0.10466666666666667,0.25422222222222224,0.8146111111111111
中成本-中等贡献,36,0.6386666666666667,0.10777777777777778,0.25355555555555553,0.8142222222222222
中成本-中等贡献,37,0.6413333333333333,0.10955555555555556,0.24911111111111112,0.8135
中成本-中等贡献,38,0.6328888888888888,0.11111111111111112,0.256,0.8124444444444444
中成本-中等贡献,39,0.6286666666666666,0.10466666666666667,0.26666666666666666,0.8122777777777778
中成本-中等贡献,40,0.6397777777777779,0.10311111111111111,0.2571111111111111,0.8148888888888889
中成本-中等贡献,41,0.6493333333333333,0.10444444444444444,0.24622222222222223,0.8167777777777778
中成本-中等贡献,42,0.6391111111111111,0.10511111111111111,0.25577777777777777,0.8169444444444445
中成本-中等贡献,43,0.6428888888888888,0.10400000000000001,0.2531111111111111,0.8186111111111111
中成本-中等贡献,44,0.6477777777777778,0.10600000000000001,0.24622222222222223,0.8169444444444445
中成本-中等贡献,45,0.6419999999999999,0.10755555555555556,0.25044444444444447,0.8166666666666667
中成本-中等贡献,46,0.6482222222222221,0.10333333333333333,0.24844444444444444,0.8178333333333333
中成本-中等贡献,47,0.6457777777777778,0.10488888888888888,0.24933333333333335,0.8166111111111112
中成本-中等贡献,48,0.6455555555555555,0.10555555555555556,0.24888888888888888,0.8191666666666666
中成本-中等贡献,49,0.6451111111111111,0.10955555555555556,0.24533333333333335,0.8171666666666667
中成本-中等贡献,50,0.6393333333333333,0.10822222222222222,0.2524444444444444,0.8130000000000001
中成本-中等贡献,51,0.6406666666666666,0.10688888888888888,0.2524444444444444,0.8155555555555555
中成本-中等贡献,52,0.6477777777777778,0.112,0.24022222222222223,0.8152222222222222
中成本-中等贡献,53,0.6357777777777778,0.10577777777777778,0.2584444444444445,0.8115555555555556
中成本-中等贡献,54,0.6377777777777778,0.11288888888888889,0.24933333333333335,0.8107222222222222
中成本-中等贡献,55,0.6357777777777778,0.11222222222222222,0.252,0.8099444444444444
中成本-中等贡献,56,0.6522222222222223,0.10533333333333333,0.24244444444444443,0.818
中成本-中等贡献,57,0.6457777777777778,0.10377777777777777,0.25044444444444447,0.8170555555555555
中成本-中等贡献,58,0.650888888888889,0.10888888888888888,0.24022222222222223,0.8170555555555555
中成本-中等贡献,59,0.6371111111111111,0.11555555555555556,0.24733333333333332,0.8110555555555555
中成本-中等贡献,60,0.6317777777777778,0.10777777777777778,0.2604444444444444,0.8102222222222223
中成本-中等贡献,61,0.6362222222222222,0.10688888888888888,0.2568888888888889,0.814
中成本-中等贡献,62,0.6451111111111111,0.10311111111111111,0.25177777777777777,0.8155
中成本-中等贡献,63,0.6397777777777777,0.10466666666666667,0.2555555555555556,0.8157222222222222
中成本-中等贡献,64,0.6424444444444445,0.10600000000000001,0.2515555555555556,0.8158333333333334
中成本-中等贡献,65,0.6417777777777778,0.10288888888888888,0.25533333333333336,0.8166666666666667
中成本-中等贡献,66,0.6462222222222223,0.11311111111111112,0.24066666666666667,0.8140555555555555
中成本-中等贡献,67,0.644888888888889,0.10777777777777778,0.24733333333333332,0.8163333333333332
中成本-中等贡献,68,0.6426666666666667,0.10688888888888888,0.25044444444444447,0.8168333333333333
中成本-中等贡献,69,0.6317777777777778,0.10822222222222222,0.26,0.8112777777777779
中成本-中等贡献,70,0.6386666666666667,0.09866666666666667,0.26266666666666666,0.8146666666666668
低成本-中等贡献,0,0.52,0.4799999999999999,0.0,0.52
低成本-中等贡献,1,0.2528888888888889,0.1568888888888889,0.5902222222222222,0.5492222222222222
低成本-中等贡献,2,0.21666666666666667,0.11955555555555557,0.6637777777777778,0.5662777777777778
低成本-中等贡献,3,0.22933333333333333,0.10600000000000001,0.6646666666666667,0.5841666666666666
低成本-中等贡献,4,0.2531111111111111,0.10022222222222223,0.6466666666666666,0.6008333333333333
低成本-中等贡献,5,0.25822222222222224,0.09488888888888888,0.6468888888888888,0.6135555555555555
低成本-中等贡献,6,0.2755555555555556,0.09755555555555556,0.6268888888888888,0.6251666666666666
低成本-中等贡献,7,0.29244444444444445,0.09733333333333333,0.6102222222222223,0.6359999999999999
低成本-中等贡献,8,0.30977777777777776,0.09177777777777778,0.5984444444444444,0.6460555555555556
低成本-中等贡献,9,0.31955555555555554,0.082,0.5984444444444444,0.664
低成本-中等贡献,10,0.33,0.08422222222222223,0.5857777777777778,0.6723333333333333
低成本-中等贡献,11,0.32066666666666666,0.08466666666666667,0.5946666666666667,0.6748333333333334
低成本-中等贡献,12,0.3351111111111111,0.08911111111111111,0.5757777777777778,0.6783888888888889
低成本-中等贡献,13,0.35044444444444445,0.08288888888888889,0.5666666666666667,0.6890000000000001
低成本-中等贡献,14,0.3475555555555555,0.08155555555555556,0.5708888888888889,0.6950555555555555
低成本-中等贡献,15,0.3426666666666666,0.07822222222222222,0.5791111111111111,0.6950555555555555
低成本-中等贡献,16,0.3606666666666667,0.08222222222222222,0.5571111111111111,0.6983333333333334
低成本-中等贡献,17,0.3577777777777778,0.08688888888888888,0.5553333333333333,0.6955000000000001
低成本-中等贡献,18,0.35755555555555557,0.07888888888888888,0.5635555555555556,0.7002222222222223
低成本-中等贡献,19,0.3568888888888889,0.07577777777777778,0.5673333333333334,0.7017222222222222
低成本-中等贡献,20,0.3626666666666667,0.07977777777777778,0.5575555555555556,0.7038333333333333
低成本-中等贡献,21,0.3662222222222222,0.07911111111111112,0.5546666666666666,0.7045
低成本-中等贡献,22,0.36088888888888887,0.07600000000000001,0.5631111111111111,0.7057222222222223
低成本-中等贡献,23,0.3777777777777778,0.07888888888888888,0.5433333333333333,0.7096111111111111
低成本-中等贡献,24,0.37288888888888894,0.07888888888888888,0.5482222222222222,0.7077777777777778
低成本-中等贡献,25,0.3662222222222222,0.08,0.5537777777777778,0.7076666666666667
低成本-中等贡献,26,0.356,0.08533333333333333,0.5586666666666668,0.7019444444444445
低成本-中等贡献,27,0.35755555555555557,0.07733333333333332,0.5651111111111111,0.7000555555555555
低成本-中等贡献,28,0.3611111111111111,0.07622222222222222,0.5626666666666666,0.7028333333333333
低成本-中等贡献,29,0.3631111111111111,0.07533333333333334,0.5615555555555556,0.7077222222222221
低成本-中等贡献,30,0.366,0.07422222222222222,0.5597777777777778,0.7082222222222222
低成本-中等贡献,31,0.3577777777777778,0.07866666666666666,0.5635555555555556,0.7056666666666668
低成本-中等贡献,32,0.37022222222222223,0.08044444444444446,0.5493333333333333,0.7083888888888888
低成本-中等贡献,33,0.3711111111111111,0.07733333333333334,0.5515555555555556,0.7107222222222221
低成本-中等贡献,34,0.36666666666666664,0.08266666666666667,0.5506666666666666,0.7067222222222223
低成本-中等贡献,35,0.36577777777777776,0.07955555555555556,0.5546666666666666,0.7071666666666666
低成本-中等贡献,36,0.3768888888888889,0.07666666666666666,0.5464444444444445,0.7106666666666667
低成本-中等贡献,37,0.3706666666666667,0.07488888888888888,0.5544444444444444,0.7105
低成本-中等贡献,38,0.3688888888888889,0.07777777777777778,0.5533333333333333,0.7123888888888888
低成本-中等贡献,39,0.35444444444444445,0.07466666666666667,0.5708888888888889,0.7071666666666666
低成本-中等贡献,40,0.37266666666666665,0.07600000000000001,0.5513333333333333,0.7079444444444445
低成本-中等贡献,41,0.3815555555555556,0.07488888888888888,0.5435555555555555,0.7157222222222223
低成本-中等贡献,42,0.38,0.06755555555555556,0.5524444444444445,0.7232777777777778
低成本-中等贡献,43,0.3733333333333333,0.06622222222222222,0.5604444444444444,0.7229444444444444
低成本-中等贡献,44,0.38711111111111113,0.07155555555555557,0.5413333333333334,0.7232777777777778
低成本-中等贡献,45,0.38711111111111113,0.06977777777777777,0.5431111111111111,0.7241666666666666
低成本-中等贡献,46,0.37466666666666665,0.07311111111111111,0.5522222222222222,0.7201666666666667
低成本-中等贡献,47,0.3708888888888889,0.07577777777777778,0.5533333333333333,0.7122222222222222
低成本-中等贡献,48,0.3695555555555555,0.07555555555555556,0.554888888888889,0.7125
低成本-中等贡献,49,0.3802222222222222,0.07444444444444445,0.5453333333333333,0.7168888888888889
低成本-中等贡献,50,0.3764444444444444,0.07933333333333333,0.5442222222222223,0.7174999999999999
低成本-中等贡献,51,0.38266666666666665,0.07688888888888888,0.5404444444444445,0.7166111111111112
低成本-中等贡献,52,0.38177777777777777,0.08,0.5382222222222223,0.7171666666666667
低成本-中等贡献,53,0.36777777777777776,0.07911111111111112,0.5531111111111111,0.7093888888888888
低成本-中等贡献,54,0.3697777777777778,0.07844444444444446,0.5517777777777778,0.7098888888888889
低成本-中等贡献,55,0.37577777777777777,0.07044444444444445,0.5537777777777778,0.7114444444444444
低成本-中等贡献,56,0.378,0.08244444444444446,0.5395555555555556,0.7128333333333334
低成本-中等贡献,57,0.3831111111111111,0.07711111111111112,0.5397777777777778,0.7131666666666666
低成本-中等贡献,58,0.38999999999999996,0.07555555555555556,0.5344444444444445,0.7196666666666667
低成本-中等贡献,59,0.3831111111111111,0.07711111111111112,0.5397777777777777,0.7162777777777778
低成本-中等贡献,60,0.38333333333333336,0.07666666666666666,0.5399999999999999,0.7171666666666667
低成本-中等贡献,61,0.3877777777777778,0.07466666666666667,0.5375555555555555,0.7207777777777779
低成本-中等贡献,62,0.38866666666666666,0.07088888888888888,0.5404444444444445,0.7226111111111112
低成本-中等贡献,63,0.37711111111111106,0.07511111111111111,0.5477777777777778,0.7197777777777777
低成本-中等贡献,64,0.3824444444444444,0.08377777777777777,0.5337777777777777,0.7131111111111111
低成本-中等贡献,65,0.38577777777777783,0.07177777777777777,0.5424444444444444,0.7196666666666667
低成本-中等贡献,66,0.3831111111111111,0.0688888888888889,0.548,0.7222777777777778
低成本-中等贡献,67,0.38533333333333336,0.076,0.5386666666666666,0.7185555555555556
低成本-中等贡献,68,0.38199999999999995,0.078,0.5399999999999999,0.7165555555555555
低成本-中等贡献,69,0.3862222222222222,0.07333333333333333,0.5404444444444445,0.7169444444444444
低成本-中等贡献,70,0.3797777777777778,0.08288888888888889,0.5373333333333333,0.7129444444444444
低成本-高贡献,0,0.52,0.4799999999999999,0.0,0.52
低成本-高贡献,1,0.2528888888888889,0.1568888888888889,0.5902222222222222,0.6672666666666667
低成本-高贡献,2,0.21666666666666667,0.11955555555555557,0.6637777777777778,0.6990333333333333
低成本-高贡献,3,0.22933333333333333,0.10600000000000001,0.6646666666666667,0.7171
低成本-高贡献,4,0.2531111111111111,0.10022222222222223,0.6466666666666666,0.7301666666666667
低成本-高贡献,5,0.25822222222222224,0.09488888888888888,0.6468888888888888,0.7429333333333333
低成本-高贡献,6,0.2755555555555556,0.09755555555555556,0.6268888888888888,0.7505444444444443
低成本-高贡献,7,0.29244444444444445,0.09733333333333333,0.6102222222222223,0.7580444444444444
低成本-高贡献,8,0.30977777777777776,0.09177777777777778,0.5984444444444444,0.7657444444444443
低成本-高贡献,9,0.31955555555555554,0.082,0.5984444444444444,0.7836888888888889
低成本-高贡献,10,0.33,0.08422222222222223,0.5857777777777778,0.7894888888888888
低成本-高贡献,11,0.32066666666666666,0.08466666666666667,0.5946666666666667,0.7937666666666666
低成本-高贡献,12,0.3351111111111111,0.08911111111111111,0.5757777777777778,0.7935444444444445
低成本-高贡献,13,0.35044444444444445,0.08288888888888889,0.5666666666666667,0.8023333333333333
低成本-高贡献,14,0.3475555555555555,0.08155555555555556,0.5708888888888889,0.8092333333333334
低成本-高贡献,15,0.3426666666666666,0.07822222222222222,0.5791111111111111,0.8108777777777778
低成本-高贡献,16,0.3606666666666667,0.08222222222222222,0.5571111111111111,0.8097555555555556
低成本-高贡献,17,0.3577777777777778,0.08688888888888888,0.5553333333333333,0.8065666666666667
低成本-高贡献,18,0.35755555555555557,0.07888888888888888,0.5635555555555556,0.8129333333333333
低成本-高贡献,19,0.3568888888888889,0.07577777777777778,0.5673333333333334,0.8151888888888889
低成本-高贡献,20,0.3626666666666667,0.07977777777777778,0.5575555555555556,0.8153444444444445
低成本-高贡献,21,0.3662222222222222,0.07911111111111112,0.5546666666666666,0.8154333333333333
低成本-高贡献,22,0.36088888888888887,0.07600000000000001,0.5631111111111111,0.8183444444444444
低成本-高贡献,23,0.3777777777777778,0.07888888888888888,0.5433333333333333,0.8182777777777778
低成本-高贡献,24,0.37288888888888894,0.07888888888888888,0.5482222222222222,0.8174222222222222
低成本-高贡献,25,0.3662222222222222,0.08,0.5537777777777778,0.8184222222222223
低成本-高贡献,26,0.356,0.08533333333333333,0.5586666666666668,0.8136777777777778
低成本-高贡献,27,0.35755555555555557,0.07733333333333332,0.5651111111111111,0.8130777777777778
低成本-高贡献,28,0.3611111111111111,0.07622222222222222,0.5626666666666666,0.8153666666666666
低成本-高贡献,29,0.3631111111111111,0.07533333333333334,0.5615555555555556,0.8200333333333333
低成本-高贡献,30,0.366,0.07422222222222222,0.5597777777777778,0.8201777777777778
低成本-高贡献,31,0.3577777777777778,0.07866666666666666,0.5635555555555556,0.8183777777777779
低成本-高贡献,32,0.37022222222222223,0.08044444444444446,0.5493333333333333,0.8182555555555556
低成本-高贡献,33,0.3711111111111111,0.07733333333333334,0.5515555555555556,0.8210333333333334
低成本-高贡献,34,0.36666666666666664,0.08266666666666667,0.5506666666666666,0.8168555555555556
低成本-高贡献,35,0.36577777777777776,0.07955555555555556,0.5546666666666666,0.8180999999999999
低成本-高贡献,36,0.3768888888888889,0.07666666666666666,0.5464444444444445,0.8199555555555555
低成本-高贡献,37,0.3706666666666667,0.07488888888888888,0.5544444444444444,0.8213888888888888
低成本-高贡献,38,0.3688888888888889,0.07777777777777778,0.5533333333333333,0.8230555555555555
低成本-高贡献,39,0.35444444444444445,0.07466666666666667,0.5708888888888889,0.8213444444444444
低成本-高贡献,40,0.37266666666666665,0.07600000000000001,0.5513333333333333,0.8182111111111111
低成本-高贡献,41,0.3815555555555556,0.07488888888888888,0.5435555555555555,0.8244333333333334
低成本-高贡献,42,0.38,0.06755555555555556,0.5524444444444445,0.8337666666666667
低成本-高贡献,43,0.3733333333333333,0.06622222222222222,0.5604444444444444,0.8350333333333333
低成本-高贡献,44,0.38711111111111113,0.07155555555555557,0.5413333333333334,0.8315444444444445
低成本-高贡献,45,0.38711111111111113,0.06977777777777777,0.5431111111111111,0.8327888888888889
低成本-高贡献,46,0.37466666666666665,0.07311111111111111,0.5522222222222222,0.8306111111111111
低成本-高贡献,47,0.3708888888888889,0.07577777777777778,0.5533333333333333,0.8228888888888889
低成本-高贡献,48,0.3695555555555555,0.07555555555555556,0.554888888888889,0.8234777777777779
低成本-高贡献,49,0.3802222222222222,0.07444444444444445,0.5453333333333333,0.8259555555555556
低成本-高贡献,50,0.3764444444444444,0.07933333333333333,0.5442222222222223,0.8263444444444444
低成本-高贡献,51,0.38266666666666665,0.07688888888888888,0.5404444444444445,0.8247
低成本-高贡献,52,0.38177777777777777,0.08,0.5382222222222223,0.8248111111111112
低成本-高贡献,53,0.36777777777777776,0.07911111111111112,0.5531111111111111,0.8200111111111111
低成本-高贡献,54,0.3697777777777778,0.07844444444444446,0.5517777777777778,0.8202444444444444
低成本-高贡献,55,0.37577777777777777,0.07044444444444445,0.5537777777777778,0.8222
低成本-高贡献,56,0.378,0.08244444444444446,0.5395555555555556,0.8207444444444445
低成本-高贡献,57,0.3831111111111111,0.07711111111111112,0.5397777777777778,0.8211222222222222
低成本-高贡献,58,0.38999999999999996,0.07555555555555556,0.5344444444444445,0.8265555555555556
低成本-高贡献,59,0.3831111111111111,0.07711111111111112,0.5397777777777777,0.8242333333333334
低成本-高贡献,60,0.38333333333333336,0.07666666666666666,0.5399999999999999,0.8251666666666666
低成本-高贡献,61,0.3877777777777778,0.07466666666666667,0.5375555555555555,0.8282888888888889
低成本-高贡献,62,0.38866666666666666,0.07088888888888888,0.5404444444444445,0.8307
低成本-高贡献,63,0.37711111111111106,0.07511111111111111,0.5477777777777778,0.8293333333333333
低成本-高贡献,64,0.3824444444444444,0.08377777777777777,0.5337777777777777,0.8198666666666666
低成本-高贡献,65,0.38577777777777783,0.07177777777777777,0.5424444444444444,0.8281555555555556
低成本-高贡献,66,0.3831111111111111,0.0688888888888889,0.548,0.8318777777777778
低成本-高贡献,67,0.38533333333333336,0.076,0.5386666666666666,0.826288888888889
低成本-高贡献,68,0.38199999999999995,0.078,0.5399999999999999,0.8245555555555556
低成本-高贡献,69,0.3862222222222222,0.07333333333333333,0.5404444444444445,0.8250333333333334
低成本-高贡献,70,0.3797777777777778,0.08288888888888889,0.5373333333333333,0.8204111111111111
高成本-中等贡献,0,0.52,0.4799999999999999,0.0,0.52
高成本-中等贡献,1,0.5075555555555555,0.3433333333333334,0.1491111111111111,0.5662777777777778
高成本-中等贡献,2,0.6093333333333334,0.23511111111111113,0.15555555555555556,0.6612222222222222
高成本-中等贡献,3,0.7337777777777778,0.15088888888888888,0.11533333333333333,0.7855000000000001
高成本-中等贡献,4,0.8019999999999999,0.10977777777777778,0.08822222222222222,0.8558333333333333
高成本-中等贡献,5,0.8128888888888889,0.10711111111111112,0.08,0.8783333333333334
高成本-中等贡献,6,0.8213333333333334,0.10200000000000001,0.07666666666666666,0.8847777777777778
高成本-中等贡献,7,0.8251111111111111,0.10266666666666667,0.07222222222222222,0.8872777777777777
高成本-中等贡献,8,0.8173333333333334,0.10088888888888889,0.08177777777777777,0.885888888888889
高成本-中等贡献,9,0.8208888888888889,0.10711111111111112,0.07200000000000001,0.8846666666666666
高成本-中等贡献,10,0.8231111111111111,0.10200000000000001,0.07488888888888888,0.8855000000000001
高成本-中等贡献,11,0.8188888888888889,0.10822222222222222,0.07288888888888888,0.8842777777777777
高成本-中等贡献,12,0.8115555555555556,0.10888888888888888,0.07955555555555556,0.8836111111111111
高成本-中等贡献,13,0.822,0.10800000000000001,0.07,0.8836666666666667
高成本-中等贡献,14,0.8204444444444444,0.10577777777777778,0.07377777777777778,0.8851111111111112
高成本-中等贡献,15,0.8173333333333334,0.10266666666666667,0.08,0.8854444444444444
高成本-中等贡献,16,0.8173333333333334,0.10933333333333332,0.07333333333333333,0.8828333333333334
高成本-中等贡献,17,0.8200000000000001,0.10555555555555556,0.07444444444444445,0.8845555555555555
高成本-中等贡献,18,0.8124444444444445,0.10555555555555557,0.082,0.8817222222222223
高成本-中等贡献,19,0.8188888888888889,0.10955555555555556,0.07155555555555555,0.8814444444444445
高成本-中等贡献,20,0.8233333333333334,0.10377777777777777,0.07288888888888888,0.8852777777777778
高成本-中等贡献,21,0.8222222222222223,0.10222222222222223,0.07555555555555556,0.8861666666666667
高成本-中等贡献,22,0.8160000000000001,0.11022222222222222,0.07377777777777778,0.8835555555555555
高成本-中等贡献,23,0.8262222222222222,0.10200000000000001,0.07177777777777777,0.885888888888889
高成本-中等贡献,24,0.8128888888888889,0.10155555555555557,0.08555555555555557,0.8827777777777778
高成本-中等贡献,25,0.8188888888888889,0.10444444444444444,0.07666666666666666,0.8832222222222222
高成本-中等贡献,26,0.8137777777777778,0.10466666666666667,0.08155555555555556,0.8831111111111111
高成本-中等贡献,27,0.8251111111111111,0.10888888888888888,0.066,0.8852222222222222
高成本-中等贡献,28,0.824,0.10244444444444444,0.07355555555555555,0.8863333333333333
高成本-中等贡献,29,0.8206666666666667,0.10555555555555556,0.07377777777777778,0.8852777777777778
高成本-中等贡献,30,0.8211111111111111,0.10866666666666668,0.07022222222222223,0.8845
高成本-中等贡献,31,0.8197777777777778,0.10422222222222223,0.07600000000000001,0.8841111111111111
高成本-中等贡献,32,0.8248888888888889,0.10288888888888889,0.07222222222222222,0.8867777777777778
高成本-中等贡献,33,0.8102222222222222,0.10644444444444444,0.08333333333333333,0.8825555555555555
高成本-中等贡献,34,0.8133333333333332,0.10422222222222223,0.08244444444444445,0.8822222222222221
高成本-中等贡献,35,0.8213333333333334,0.10555555555555556,0.07311111111111111,0.8839444444444445
高成本-中等贡献,36,0.8217777777777777,0.10177777777777777,0.07644444444444445,0.8868888888888888
高成本-中等贡献,37,0.8246666666666667,0.09933333333333333,0.07600000000000001,0.8885555555555555
高成本-中等贡献,38,0.8157777777777777,0.10888888888888888,0.07533333333333334,0.8841666666666667
高成本-中等贡献,39,0.8193333333333332,0.10355555555555557,0.07711111111111112,0.8851666666666667
高成本-中等贡献,40,0.8217777777777777,0.10111111111111111,0.07711111111111112,0.8861666666666667
高成本-中等贡献,41,0.8224444444444444,0.10466666666666667,0.07288888888888888,0.8853333333333333
高成本-中等贡献,42,0.8231111111111111,0.10066666666666667,0.07622222222222222,0.8872222222222222
高成本-中等贡献,43,0.8226666666666667,0.09977777777777778,0.07755555555555556,0.8888333333333333
高成本-中等贡献,44,0.8224444444444444,0.10200000000000001,0.07555555555555556,0.8862222222222222
高成本-中等贡献,45,0.822,0.10444444444444444,0.07355555555555555,0.8856111111111111
高成本-中等贡献,46,0.8202222222222222,0.10200000000000001,0.07777777777777778,0.8850555555555555
高成本-中等贡献,47,0.8213333333333334,0.10088888888888889,0.07777777777777778,0.8866111111111111
高成本-中等贡献,48,0.8275555555555556,0.10155555555555557,0.07088888888888888,0.8891111111111111
高成本-中等贡献,49,0.8228888888888889,0.09888888888888889,0.07822222222222222,0.8877777777777778
高成本-中等贡献,50,0.8264444444444444,0.10155555555555557,0.07200000000000001,0.8876666666666666
高成本-中等贡献,51,0.8264444444444444,0.09911111111111112,0.07444444444444445,0.8888333333333333
高成本-中等贡献,52,0.828,0.09844444444444443,0.07355555555555555,0.888
高成本-中等贡献,53,0.8148888888888889,0.10666666666666667,0.07844444444444446,0.8815000000000001
高成本-中等贡献,54,0.8222222222222223,0.10200000000000001,0.07577777777777778,0.8863333333333333
高成本-中等贡献,55,0.8233333333333334,0.10022222222222223,0.07644444444444445,0.8871111111111111
高成本-中等贡献,56,0.8295555555555556,0.10066666666666667,0.06977777777777777,0.8895000000000001
高成本-中等贡献,57,0.8206666666666667,0.10644444444444444,0.07288888888888888,0.8857222222222222
高成本-中等贡献,58,0.8233333333333334,0.10200000000000001,0.07466666666666667,0.8864444444444445
高成本-中等贡献,59,0.8164444444444444,0.10844444444444444,0.07511111111111111,0.8829444444444444
高成本-中等贡献,60,0.8146666666666668,0.10511111111111111,0.08022222222222222,0.8823888888888889
高成本-中等贡献,61,0.8117777777777777,0.10533333333333333,0.08288888888888889,0.8826666666666667
高成本-中等贡献,62,0.8260000000000001,0.10311111111111111,0.0708888888888889,0.8851666666666667
高成本-中等贡献,63,0.8195555555555555,0.10088888888888889,0.07955555555555556,0.8865555555555555
高成本-中等贡献,64,0.8224444444444444,0.09755555555555556,0.08,0.8868888888888888
高成本-中等贡献,65,0.8237777777777778,0.09688888888888889,0.07933333333333333,0.8887222222222222
高成本-中等贡献,66,0.8295555555555556,0.10266666666666667,0.06777777777777777,0.8878333333333334
高成本-中等贡献,67,0.8246666666666667,0.10733333333333334,0.068,0.885888888888889
高成本-中等贡献,68,0.8200000000000001,0.10422222222222222,0.07577777777777778,0.8863333333333333
高成本-中等贡献,69,0.8122222222222223,0.10888888888888888,0.07888888888888888,0.8815555555555555
高成本-中等贡献,70,0.8184444444444445,0.10644444444444444,0.07511111111111111,0.8835
